// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_8006090C = 0x8006090C; // type:func
func_800644A8 = 0x800644A8; // type:func
func_80064574 = 0x80064574; // type:func
func_800646DC = 0x800646DC; // type:func
func_80064C34 = 0x80064C34; // type:func
func_800650F8 = 0x800650F8; // type:func
func_800651F0 = 0x800651F0; // type:func
func_80068818 = 0x80068818; // type:func
func_80068840 = 0x80068840; // type:func
func_80068868 = 0x80068868; // type:func
func_8006888C = 0x8006888C; // type:func
func_800689E8 = 0x800689E8; // type:func
func_80068A54 = 0x80068A54; // type:func
func_80068A80 = 0x80068A80; // type:func
func_80068AA8 = 0x80068AA8; // type:func
func_80068AD4 = 0x80068AD4; // type:func
func_8006CEA0 = 0x8006CEA0; // type:func
func_8006D5DC = 0x8006D5DC; // type:func
func_8006D6C4 = 0x8006D6C4; // type:func
func_8006D778 = 0x8006D778; // type:func
func_8006D804 = 0x8006D804; // type:func
func_8006D894 = 0x8006D894; // type:func
func_8006D924 = 0x8006D924; // type:func
func_8006DA98 = 0x8006DA98; // type:func
func_8006DB64 = 0x8006DB64; // type:func
func_8006DC38 = 0x8006DC38; // type:func
func_8006DD70 = 0x8006DD70; // type:func
func_8006DEA8 = 0x8006DEA8; // type:func
func_8006DF80 = 0x8006DF80; // type:func
func_8006E178 = 0x8006E178; // type:func
func_8006E364 = 0x8006E364; // type:func
func_8006E46C = 0x8006E46C; // type:func
func_8006EA48 = 0x8006EA48; // type:func
func_8006F17C = 0x8006F17C; // type:func
func_8006F554 = 0x8006F554; // type:func
func_8006F6B0 = 0x8006F6B0; // type:func
func_8006F7D0 = 0x8006F7D0; // type:func
func_8006F88C = 0x8006F88C; // type:func
func_8006F9B8 = 0x8006F9B8; // type:func
func_8006FA40 = 0x8006FA40; // type:func
func_8006FAC8 = 0x8006FAC8; // type:func
func_8006FB50 = 0x8006FB50; // type:func
func_8006FC40 = 0x8006FC40; // type:func
func_8006FCF4 = 0x8006FCF4; // type:func
func_8006FDA8 = 0x8006FDA8; // type:func
func_8006FE50 = 0x8006FE50; // type:func
func_8006FEF0 = 0x8006FEF0; // type:func
func_8006FF88 = 0x8006FF88; // type:func
func_800701B4 = 0x800701B4; // type:func
func_800702B8 = 0x800702B8; // type:func
func_800708DC = 0x800708DC; // type:func
func_80070B6C = 0x80070B6C; // type:func
func_80070EA4 = 0x80070EA4; // type:func
func_80070FA8 = 0x80070FA8; // type:func
func_8007155C = 0x8007155C; // type:func
func_80071768 = 0x80071768; // type:func
func_800719E4 = 0x800719E4; // type:func
func_80071C68 = 0x80071C68; // type:func
func_80072144 = 0x80072144; // type:func
func_80072278 = 0x80072278; // type:func
func_80072380 = 0x80072380; // type:func
func_80072868 = 0x80072868; // type:func
func_80072890 = 0x80072890; // type:func
func_800728B8 = 0x800728B8; // type:func
func_800729A8 = 0x800729A8; // type:func
func_80072F64 = 0x80072F64; // type:func
func_80073278 = 0x80073278; // type:func
func_80073744 = 0x80073744; // type:func
func_800738F0 = 0x800738F0; // type:func
func_800739E0 = 0x800739E0; // type:func
func_80073C68 = 0x80073C68; // type:func
func_80074048 = 0x80074048; // type:func
func_80075D44 = 0x80075D44; // type:func
func_80077B98 = 0x80077B98; // type:func
func_8007DB04 = 0x8007DB04; // type:func
func_80082008 = 0x80082008; // type:func
func_800848F4 = 0x800848F4; // type:func
func_80085348 = 0x80085348; // type:func
func_800877A0 = 0x800877A0; // type:func
func_80087CAC = 0x80087CAC; // type:func
func_800880E4 = 0x800880E4; // type:func
func_800884DC = 0x800884DC; // type:func
func_80088C30 = 0x80088C30; // type:func
func_80089004 = 0x80089004; // type:func
func_80089398 = 0x80089398; // type:func
func_8008A664 = 0x8008A664; // type:func
func_8008ACBC = 0x8008ACBC; // type:func
func_8008BBDC = 0x8008BBDC; // type:func
func_8008C284 = 0x8008C284; // type:func
func_8008D8E0 = 0x8008D8E0; // type:func
func_8008D91C = 0x8008D91C; // type:func
func_8008D9A4 = 0x8008D9A4; // type:func
func_8008D9CC = 0x8008D9CC; // type:func
func_8008DC60 = 0x8008DC60; // type:func
func_8008DDB0 = 0x8008DDB0; // type:func
func_8008E120 = 0x8008E120; // type:func
func_8008E340 = 0x8008E340; // type:func
func_80090A08 = 0x80090A08; // type:func
func_80090B7C = 0x80090B7C; // type:func
func_80090C5C = 0x80090C5C; // type:func
func_80090EC8 = 0x80090EC8; // type:func
func_80091280 = 0x80091280; // type:func
func_80091340 = 0x80091340; // type:func
func_800914A4 = 0x800914A4; // type:func
func_800915E4 = 0x800915E4; // type:func
func_80091854 = 0x80091854; // type:func
func_80091948 = 0x80091948; // type:func
func_80091CA8 = 0x80091CA8; // type:func
func_80091FA8 = 0x80091FA8; // type:func
func_80092094 = 0x80092094; // type:func
func_80092258 = 0x80092258; // type:func
func_80092348 = 0x80092348; // type:func
func_80092478 = 0x80092478; // type:func
func_80092558 = 0x80092558; // type:func
func_80092938 = 0x80092938; // type:func
func_80092DB0 = 0x80092DB0; // type:func
func_80093CB8 = 0x80093CB8; // type:func
func_800A7710 = 0x800A7710; // type:func
func_800A7868 = 0x800A7868; // type:func
func_800A8368 = 0x800A8368; // type:func
func_800A8510 = 0x800A8510; // type:func
func_800A9008 = 0x800A9008; // type:func
func_800B3620 = 0x800B3620; // type:func
func_800B47C8 = 0x800B47C8; // type:func
func_800B5070 = 0x800B5070; // type:func
func_800B528C = 0x800B528C; // type:func
func_800B53BC = 0x800B53BC; // type:func
func_800B552C = 0x800B552C; // type:func
func_800B5648 = 0x800B5648; // type:func
func_800B5718 = 0x800B5718; // type:func
