// turok2r1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_0020798C = 0x0020798C; // type:func
func_002079D8 = 0x002079D8; // type:func
func_00207A54 = 0x00207A54; // type:func
func_00207A64 = 0x00207A64; // type:func
func_00207A70 = 0x00207A70; // type:func
func_00207C64 = 0x00207C64; // type:func
func_00207FEC = 0x00207FEC; // type:func
func_00208004 = 0x00208004; // type:func
func_002086BC = 0x002086BC; // type:func
func_00208810 = 0x00208810; // type:func
func_00209658 = 0x00209658; // type:func
func_002097AC = 0x002097AC; // type:func
func_00209AF4 = 0x00209AF4; // type:func
func_0020A33C = 0x0020A33C; // type:func
func_0020A34C = 0x0020A34C; // type:func
func_0020A568 = 0x0020A568; // type:func
func_0020A570 = 0x0020A570; // type:func
func_0020A994 = 0x0020A994; // type:func
func_0020AF08 = 0x0020AF08; // type:func
func_0020AF18 = 0x0020AF18; // type:func
func_0020B258 = 0x0020B258; // type:func
func_0020B268 = 0x0020B268; // type:func
func_0020B490 = 0x0020B490; // type:func
func_0020B4B0 = 0x0020B4B0; // type:func
func_0020B4D0 = 0x0020B4D0; // type:func
func_0020B4F0 = 0x0020B4F0; // type:func
func_0020B554 = 0x0020B554; // type:func
func_0020B5B8 = 0x0020B5B8; // type:func
func_0020B5D4 = 0x0020B5D4; // type:func
func_0020B624 = 0x0020B624; // type:func
func_0020B6A0 = 0x0020B6A0; // type:func
func_0020B7F8 = 0x0020B7F8; // type:func
func_0020B9F4 = 0x0020B9F4; // type:func
func_0020BBE4 = 0x0020BBE4; // type:func
func_0020BBF4 = 0x0020BBF4; // type:func
func_0020BE08 = 0x0020BE08; // type:func
func_0020BEE8 = 0x0020BEE8; // type:func
func_0020BFB0 = 0x0020BFB0; // type:func
func_0020BFC0 = 0x0020BFC0; // type:func
func_0020BFE8 = 0x0020BFE8; // type:func
func_0020C030 = 0x0020C030; // type:func
func_0020C088 = 0x0020C088; // type:func
func_0020C0B0 = 0x0020C0B0; // type:func
func_0020C0CC = 0x0020C0CC; // type:func
func_0020C0D0 = 0x0020C0D0; // type:func
func_0020C0D4 = 0x0020C0D4; // type:func
func_0020C208 = 0x0020C208; // type:func
func_0020C318 = 0x0020C318; // type:func
func_0020C618 = 0x0020C618; // type:func
func_0020C890 = 0x0020C890; // type:func
func_0020CC94 = 0x0020CC94; // type:func
func_0020D274 = 0x0020D274; // type:func
func_0020D6F8 = 0x0020D6F8; // type:func
func_0020D908 = 0x0020D908; // type:func
func_0020DAA4 = 0x0020DAA4; // type:func
func_0020DCC8 = 0x0020DCC8; // type:func
func_0020DFE0 = 0x0020DFE0; // type:func
func_0020E240 = 0x0020E240; // type:func
func_0020E428 = 0x0020E428; // type:func
func_0020E61C = 0x0020E61C; // type:func
func_0020E810 = 0x0020E810; // type:func
func_0020EAA0 = 0x0020EAA0; // type:func
func_0020EC4C = 0x0020EC4C; // type:func
func_0020EE14 = 0x0020EE14; // type:func
func_0020EEF0 = 0x0020EEF0; // type:func
func_0020EEF8 = 0x0020EEF8; // type:func
func_0020EF2C = 0x0020EF2C; // type:func
func_0020EF60 = 0x0020EF60; // type:func
func_0020EF8C = 0x0020EF8C; // type:func
func_0020EFDC = 0x0020EFDC; // type:func
func_0020F040 = 0x0020F040; // type:func
func_0020F0C8 = 0x0020F0C8; // type:func
func_0020F108 = 0x0020F108; // type:func
func_0020F144 = 0x0020F144; // type:func
func_0020F184 = 0x0020F184; // type:func
func_0020F1D8 = 0x0020F1D8; // type:func
func_0020F20C = 0x0020F20C; // type:func
func_0020F260 = 0x0020F260; // type:func
func_0020F3C0 = 0x0020F3C0; // type:func
func_0020F510 = 0x0020F510; // type:func
func_0020F5B8 = 0x0020F5B8; // type:func
func_0020F5C0 = 0x0020F5C0; // type:func
func_0020F680 = 0x0020F680; // type:func
func_0020F6BC = 0x0020F6BC; // type:func
func_0020F70C = 0x0020F70C; // type:func
func_0020F79C = 0x0020F79C; // type:func
func_0020F7EC = 0x0020F7EC; // type:func
func_0020F85C = 0x0020F85C; // type:func
func_0020F908 = 0x0020F908; // type:func
func_0020F9D4 = 0x0020F9D4; // type:func
func_0020FAFC = 0x0020FAFC; // type:func
func_0020FB90 = 0x0020FB90; // type:func
func_0020FC24 = 0x0020FC24; // type:func
func_0020FC74 = 0x0020FC74; // type:func
func_0020FCC4 = 0x0020FCC4; // type:func
func_0020FE00 = 0x0020FE00; // type:func
func_0020FF68 = 0x0020FF68; // type:func
func_0020FF80 = 0x0020FF80; // type:func
func_00210004 = 0x00210004; // type:func
func_00210090 = 0x00210090; // type:func
func_002101A0 = 0x002101A0; // type:func
func_002101BC = 0x002101BC; // type:func
func_00210284 = 0x00210284; // type:func
func_00210318 = 0x00210318; // type:func
func_0021034C = 0x0021034C; // type:func
func_002103C8 = 0x002103C8; // type:func
func_00210478 = 0x00210478; // type:func
func_00210518 = 0x00210518; // type:func
func_002105A4 = 0x002105A4; // type:func
func_00210630 = 0x00210630; // type:func
func_002106C0 = 0x002106C0; // type:func
func_00210790 = 0x00210790; // type:func
func_00210894 = 0x00210894; // type:func
func_00210968 = 0x00210968; // type:func
func_00210A68 = 0x00210A68; // type:func
func_00210B38 = 0x00210B38; // type:func
func_00210C3C = 0x00210C3C; // type:func
func_00210C70 = 0x00210C70; // type:func
func_00210CF0 = 0x00210CF0; // type:func
func_00210D34 = 0x00210D34; // type:func
func_00210DB4 = 0x00210DB4; // type:func
func_00210E64 = 0x00210E64; // type:func
func_00210EF0 = 0x00210EF0; // type:func
func_00210F68 = 0x00210F68; // type:func
func_00211074 = 0x00211074; // type:func
func_00211114 = 0x00211114; // type:func
func_002111E8 = 0x002111E8; // type:func
func_00211250 = 0x00211250; // type:func
func_0021137C = 0x0021137C; // type:func
func_00211384 = 0x00211384; // type:func
func_002113A4 = 0x002113A4; // type:func
func_00211420 = 0x00211420; // type:func
func_0021149C = 0x0021149C; // type:func
func_0021153C = 0x0021153C; // type:func
func_002115D4 = 0x002115D4; // type:func
func_002115DC = 0x002115DC; // type:func
func_002115F4 = 0x002115F4; // type:func
func_0021160C = 0x0021160C; // type:func
func_00211640 = 0x00211640; // type:func
func_002116F0 = 0x002116F0; // type:func
func_0021170C = 0x0021170C; // type:func
func_00211774 = 0x00211774; // type:func
func_002117DC = 0x002117DC; // type:func
func_00211860 = 0x00211860; // type:func
func_002118B0 = 0x002118B0; // type:func
func_00211920 = 0x00211920; // type:func
func_002119FC = 0x002119FC; // type:func
func_00211AF8 = 0x00211AF8; // type:func
func_00211B24 = 0x00211B24; // type:func
func_00211B30 = 0x00211B30; // type:func
func_00211BA8 = 0x00211BA8; // type:func
func_00211C30 = 0x00211C30; // type:func
func_00211CC4 = 0x00211CC4; // type:func
func_00211CD0 = 0x00211CD0; // type:func
func_00211D40 = 0x00211D40; // type:func
func_00211DB0 = 0x00211DB0; // type:func
func_00211DE0 = 0x00211DE0; // type:func
func_00211F64 = 0x00211F64; // type:func
func_002123D4 = 0x002123D4; // type:func
func_00212680 = 0x00212680; // type:func
func_0021285C = 0x0021285C; // type:func
func_00212DA4 = 0x00212DA4; // type:func
func_00212F98 = 0x00212F98; // type:func
func_002130A8 = 0x002130A8; // type:func
func_002132B8 = 0x002132B8; // type:func
func_00213684 = 0x00213684; // type:func
func_0021375C = 0x0021375C; // type:func
func_00213764 = 0x00213764; // type:func
func_00213A70 = 0x00213A70; // type:func
func_00213E90 = 0x00213E90; // type:func
func_00213F2C = 0x00213F2C; // type:func
func_00213FA0 = 0x00213FA0; // type:func
func_00214108 = 0x00214108; // type:func
func_00214188 = 0x00214188; // type:func
func_002141F0 = 0x002141F0; // type:func
func_00214564 = 0x00214564; // type:func
func_00214844 = 0x00214844; // type:func
func_00214B58 = 0x00214B58; // type:func
func_00214D04 = 0x00214D04; // type:func
func_00214DBC = 0x00214DBC; // type:func
func_00214E88 = 0x00214E88; // type:func
func_00214ED8 = 0x00214ED8; // type:func
func_00214F14 = 0x00214F14; // type:func
func_00214F68 = 0x00214F68; // type:func
func_002150B8 = 0x002150B8; // type:func
func_002150C0 = 0x002150C0; // type:func
func_002152AC = 0x002152AC; // type:func
func_002154DC = 0x002154DC; // type:func
func_002156D4 = 0x002156D4; // type:func
func_002156FC = 0x002156FC; // type:func
func_002157F0 = 0x002157F0; // type:func
func_00215848 = 0x00215848; // type:func
func_00215868 = 0x00215868; // type:func
func_00215884 = 0x00215884; // type:func
func_00215944 = 0x00215944; // type:func
func_00215A00 = 0x00215A00; // type:func
func_00215ADC = 0x00215ADC; // type:func
func_00215AE0 = 0x00215AE0; // type:func
func_00215F4C = 0x00215F4C; // type:func
func_00216464 = 0x00216464; // type:func
func_00216604 = 0x00216604; // type:func
func_00216964 = 0x00216964; // type:func
func_00216988 = 0x00216988; // type:func
func_00216A1C = 0x00216A1C; // type:func
func_00216A9C = 0x00216A9C; // type:func
func_00217214 = 0x00217214; // type:func
func_00217450 = 0x00217450; // type:func
func_002175D8 = 0x002175D8; // type:func
func_002177DC = 0x002177DC; // type:func
func_0021793C = 0x0021793C; // type:func
func_0021794C = 0x0021794C; // type:func
func_002179F0 = 0x002179F0; // type:func
func_00217AD4 = 0x00217AD4; // type:func
func_00217AF0 = 0x00217AF0; // type:func
func_00217B04 = 0x00217B04; // type:func
func_00217B24 = 0x00217B24; // type:func
func_00217B44 = 0x00217B44; // type:func
func_00217B64 = 0x00217B64; // type:func
func_00217BC4 = 0x00217BC4; // type:func
func_00217C58 = 0x00217C58; // type:func
func_00217CC8 = 0x00217CC8; // type:func
func_00217D6C = 0x00217D6C; // type:func
func_00217D80 = 0x00217D80; // type:func
func_00217E4C = 0x00217E4C; // type:func
func_00217EFC = 0x00217EFC; // type:func
func_00218020 = 0x00218020; // type:func
func_0021810C = 0x0021810C; // type:func
func_0021813C = 0x0021813C; // type:func
func_00218218 = 0x00218218; // type:func
func_00218248 = 0x00218248; // type:func
func_002182BC = 0x002182BC; // type:func
func_002182EC = 0x002182EC; // type:func
func_0021836C = 0x0021836C; // type:func
func_00218398 = 0x00218398; // type:func
func_00218490 = 0x00218490; // type:func
func_002184AC = 0x002184AC; // type:func
func_0021851C = 0x0021851C; // type:func
func_0021852C = 0x0021852C; // type:func
func_00218548 = 0x00218548; // type:func
func_00218590 = 0x00218590; // type:func
func_00218620 = 0x00218620; // type:func
func_002186D8 = 0x002186D8; // type:func
func_00218748 = 0x00218748; // type:func
func_002188AC = 0x002188AC; // type:func
func_002188B8 = 0x002188B8; // type:func
func_002189EC = 0x002189EC; // type:func
func_00218A1C = 0x00218A1C; // type:func
func_00218A54 = 0x00218A54; // type:func
func_00218AAC = 0x00218AAC; // type:func
func_00218AB4 = 0x00218AB4; // type:func
func_00218B00 = 0x00218B00; // type:func
func_00218B08 = 0x00218B08; // type:func
func_00218B10 = 0x00218B10; // type:func
func_00218DCC = 0x00218DCC; // type:func
func_00219328 = 0x00219328; // type:func
func_00219910 = 0x00219910; // type:func
func_00219938 = 0x00219938; // type:func
func_00219968 = 0x00219968; // type:func
func_00219994 = 0x00219994; // type:func
func_002199C8 = 0x002199C8; // type:func
func_002199F4 = 0x002199F4; // type:func
func_00219A20 = 0x00219A20; // type:func
func_00219ACC = 0x00219ACC; // type:func
func_00219BBC = 0x00219BBC; // type:func
func_00219BC0 = 0x00219BC0; // type:func
func_00219F74 = 0x00219F74; // type:func
func_0021A150 = 0x0021A150; // type:func
func_0021A344 = 0x0021A344; // type:func
func_0021A500 = 0x0021A500; // type:func
func_0021A658 = 0x0021A658; // type:func
func_0021A7EC = 0x0021A7EC; // type:func
func_0021ABC8 = 0x0021ABC8; // type:func
func_0021AE6C = 0x0021AE6C; // type:func
func_0021B038 = 0x0021B038; // type:func
func_0021B39C = 0x0021B39C; // type:func
func_0021B59C = 0x0021B59C; // type:func
func_0021B95C = 0x0021B95C; // type:func
func_0021CDAC = 0x0021CDAC; // type:func
func_0021D39C = 0x0021D39C; // type:func
func_0021D7BC = 0x0021D7BC; // type:func
func_0021D928 = 0x0021D928; // type:func
func_0021DA8C = 0x0021DA8C; // type:func
func_0021DC84 = 0x0021DC84; // type:func
func_0021E03C = 0x0021E03C; // type:func
func_0021E374 = 0x0021E374; // type:func
func_0021E5D4 = 0x0021E5D4; // type:func
func_0021E6AC = 0x0021E6AC; // type:func
func_0021E7F8 = 0x0021E7F8; // type:func
func_0021E840 = 0x0021E840; // type:func
func_0021E958 = 0x0021E958; // type:func
func_0021E960 = 0x0021E960; // type:func
func_0021E980 = 0x0021E980; // type:func
func_0021E9A4 = 0x0021E9A4; // type:func
func_0021E9F8 = 0x0021E9F8; // type:func
func_0021EA3C = 0x0021EA3C; // type:func
func_0021EAE8 = 0x0021EAE8; // type:func
func_0021EBC0 = 0x0021EBC0; // type:func
func_0021EBE4 = 0x0021EBE4; // type:func
func_0021EC4C = 0x0021EC4C; // type:func
func_0021ECA0 = 0x0021ECA0; // type:func
func_0021ECA8 = 0x0021ECA8; // type:func
func_0021ED04 = 0x0021ED04; // type:func
func_0021EE44 = 0x0021EE44; // type:func
func_0021EF40 = 0x0021EF40; // type:func
func_0021F00C = 0x0021F00C; // type:func
func_0021F080 = 0x0021F080; // type:func
func_0021F1A4 = 0x0021F1A4; // type:func
func_0021F1B4 = 0x0021F1B4; // type:func
func_0021F1D0 = 0x0021F1D0; // type:func
func_0021F1E8 = 0x0021F1E8; // type:func
func_0021F1F8 = 0x0021F1F8; // type:func
func_0021F268 = 0x0021F268; // type:func
func_0021F2B0 = 0x0021F2B0; // type:func
func_0021F358 = 0x0021F358; // type:func
func_0021F3A4 = 0x0021F3A4; // type:func
func_0021F418 = 0x0021F418; // type:func
func_0021F420 = 0x0021F420; // type:func
func_0021F428 = 0x0021F428; // type:func
func_0021F4E8 = 0x0021F4E8; // type:func
func_0021F5B8 = 0x0021F5B8; // type:func
func_0021F660 = 0x0021F660; // type:func
func_0021F668 = 0x0021F668; // type:func
func_0021F770 = 0x0021F770; // type:func
func_0021F78C = 0x0021F78C; // type:func
func_0021F79C = 0x0021F79C; // type:func
func_0021F7F4 = 0x0021F7F4; // type:func
func_0021F974 = 0x0021F974; // type:func
func_0021F9C4 = 0x0021F9C4; // type:func
func_0021FA2C = 0x0021FA2C; // type:func
func_0021FB10 = 0x0021FB10; // type:func
func_0021FC4C = 0x0021FC4C; // type:func
func_0021FD30 = 0x0021FD30; // type:func
func_00220128 = 0x00220128; // type:func
func_00220208 = 0x00220208; // type:func
func_0022025C = 0x0022025C; // type:func
func_00220260 = 0x00220260; // type:func
func_00220408 = 0x00220408; // type:func
func_00220530 = 0x00220530; // type:func
func_0022077C = 0x0022077C; // type:func
func_00220A1C = 0x00220A1C; // type:func
func_00220A24 = 0x00220A24; // type:func
func_00220BF0 = 0x00220BF0; // type:func
func_00220D00 = 0x00220D00; // type:func
func_00221210 = 0x00221210; // type:func
func_002216DC = 0x002216DC; // type:func
func_002216E4 = 0x002216E4; // type:func
func_00221A24 = 0x00221A24; // type:func
func_00221D3C = 0x00221D3C; // type:func
func_002222E0 = 0x002222E0; // type:func
func_002228E4 = 0x002228E4; // type:func
func_00222A9C = 0x00222A9C; // type:func
func_002233A8 = 0x002233A8; // type:func
func_002237C4 = 0x002237C4; // type:func
func_00223A8C = 0x00223A8C; // type:func
func_00223F48 = 0x00223F48; // type:func
func_00223F68 = 0x00223F68; // type:func
func_00223F84 = 0x00223F84; // type:func
func_002240BC = 0x002240BC; // type:func
func_00224178 = 0x00224178; // type:func
func_002241A4 = 0x002241A4; // type:func
func_002241B8 = 0x002241B8; // type:func
func_002241D0 = 0x002241D0; // type:func
func_00224254 = 0x00224254; // type:func
func_002242AC = 0x002242AC; // type:func
func_002242F0 = 0x002242F0; // type:func
func_00224328 = 0x00224328; // type:func
func_0022440C = 0x0022440C; // type:func
func_00224414 = 0x00224414; // type:func
func_00224504 = 0x00224504; // type:func
func_002245B4 = 0x002245B4; // type:func
func_002246F8 = 0x002246F8; // type:func
func_002247DC = 0x002247DC; // type:func
func_002248CC = 0x002248CC; // type:func
func_0022497C = 0x0022497C; // type:func
func_00224A60 = 0x00224A60; // type:func
func_00224B50 = 0x00224B50; // type:func
func_00224C00 = 0x00224C00; // type:func
func_00224C90 = 0x00224C90; // type:func
func_00224CF0 = 0x00224CF0; // type:func
func_00224D4C = 0x00224D4C; // type:func
func_00224DEC = 0x00224DEC; // type:func
func_00224EC8 = 0x00224EC8; // type:func
func_00224F40 = 0x00224F40; // type:func
func_00224F7C = 0x00224F7C; // type:func
func_00224FB8 = 0x00224FB8; // type:func
func_00225050 = 0x00225050; // type:func
func_00225154 = 0x00225154; // type:func
func_00225208 = 0x00225208; // type:func
func_00225248 = 0x00225248; // type:func
func_00225298 = 0x00225298; // type:func
func_0022534C = 0x0022534C; // type:func
func_002253F0 = 0x002253F0; // type:func
func_002254B8 = 0x002254B8; // type:func
func_002255C4 = 0x002255C4; // type:func
func_00225770 = 0x00225770; // type:func
func_00225840 = 0x00225840; // type:func
func_00225944 = 0x00225944; // type:func
func_002259C8 = 0x002259C8; // type:func
func_00225ACC = 0x00225ACC; // type:func
func_00225B3C = 0x00225B3C; // type:func
func_00225B74 = 0x00225B74; // type:func
func_00225C00 = 0x00225C00; // type:func
func_00225C7C = 0x00225C7C; // type:func
func_00225D04 = 0x00225D04; // type:func
func_00225D8C = 0x00225D8C; // type:func
func_00225DA8 = 0x00225DA8; // type:func
func_00225E80 = 0x00225E80; // type:func
func_00225EB4 = 0x00225EB4; // type:func
func_00225F64 = 0x00225F64; // type:func
func_00226014 = 0x00226014; // type:func
func_0022601C = 0x0022601C; // type:func
func_0022612C = 0x0022612C; // type:func
func_00226158 = 0x00226158; // type:func
func_002261A0 = 0x002261A0; // type:func
func_00226294 = 0x00226294; // type:func
func_00226388 = 0x00226388; // type:func
func_002263B8 = 0x002263B8; // type:func
func_00226488 = 0x00226488; // type:func
func_002265E0 = 0x002265E0; // type:func
func_00226648 = 0x00226648; // type:func
func_00226650 = 0x00226650; // type:func
func_00226658 = 0x00226658; // type:func
func_0022671C = 0x0022671C; // type:func
func_00226798 = 0x00226798; // type:func
func_00226820 = 0x00226820; // type:func
func_00226920 = 0x00226920; // type:func
func_002269E4 = 0x002269E4; // type:func
func_00226A88 = 0x00226A88; // type:func
func_00226B2C = 0x00226B2C; // type:func
func_00226BD0 = 0x00226BD0; // type:func
func_00226C74 = 0x00226C74; // type:func
func_00226CC8 = 0x00226CC8; // type:func
func_00226D04 = 0x00226D04; // type:func
func_00226D28 = 0x00226D28; // type:func
func_00226D4C = 0x00226D4C; // type:func
func_00226DC4 = 0x00226DC4; // type:func
func_00226DE0 = 0x00226DE0; // type:func
func_00226EB4 = 0x00226EB4; // type:func
func_00226F84 = 0x00226F84; // type:func
func_00226F90 = 0x00226F90; // type:func
func_00227184 = 0x00227184; // type:func
func_0022723C = 0x0022723C; // type:func
func_00227240 = 0x00227240; // type:func
func_002274A4 = 0x002274A4; // type:func
func_00227664 = 0x00227664; // type:func
func_00227680 = 0x00227680; // type:func
func_00227780 = 0x00227780; // type:func
func_0022782C = 0x0022782C; // type:func
func_002279A4 = 0x002279A4; // type:func
func_00227AE0 = 0x00227AE0; // type:func
func_00227B7C = 0x00227B7C; // type:func
func_00227C10 = 0x00227C10; // type:func
func_00227EE8 = 0x00227EE8; // type:func
func_002280B0 = 0x002280B0; // type:func
func_00228108 = 0x00228108; // type:func
func_00228110 = 0x00228110; // type:func
func_0022828C = 0x0022828C; // type:func
func_002283FC = 0x002283FC; // type:func
func_00228404 = 0x00228404; // type:func
func_00228484 = 0x00228484; // type:func
func_002284E0 = 0x002284E0; // type:func
func_002288D0 = 0x002288D0; // type:func
func_002288F8 = 0x002288F8; // type:func
func_00228908 = 0x00228908; // type:func
func_00228910 = 0x00228910; // type:func
func_00228AB0 = 0x00228AB0; // type:func
func_00228AEC = 0x00228AEC; // type:func
func_00228B4C = 0x00228B4C; // type:func
func_00228B8C = 0x00228B8C; // type:func
func_00228B98 = 0x00228B98; // type:func
func_00228BA4 = 0x00228BA4; // type:func
func_00228BB0 = 0x00228BB0; // type:func
func_00228D80 = 0x00228D80; // type:func
func_00229088 = 0x00229088; // type:func
func_0022A6E0 = 0x0022A6E0; // type:func
func_0022A720 = 0x0022A720; // type:func
func_0022A7CC = 0x0022A7CC; // type:func
func_0022A828 = 0x0022A828; // type:func
func_0022A838 = 0x0022A838; // type:func
func_0022A858 = 0x0022A858; // type:func
func_0022A874 = 0x0022A874; // type:func
func_0022A898 = 0x0022A898; // type:func
func_0022A930 = 0x0022A930; // type:func
func_0022A9C8 = 0x0022A9C8; // type:func
func_0022A9E0 = 0x0022A9E0; // type:func
func_0022A9EC = 0x0022A9EC; // type:func
func_0022A9F4 = 0x0022A9F4; // type:func
func_0022AA28 = 0x0022AA28; // type:func
func_0022AA50 = 0x0022AA50; // type:func
func_0022AA58 = 0x0022AA58; // type:func
func_0022AA60 = 0x0022AA60; // type:func
func_0022AA68 = 0x0022AA68; // type:func
func_0022AA70 = 0x0022AA70; // type:func
func_0022AE28 = 0x0022AE28; // type:func
func_0022AFD4 = 0x0022AFD4; // type:func
func_0022AFF0 = 0x0022AFF0; // type:func
func_0022B004 = 0x0022B004; // type:func
func_0022B134 = 0x0022B134; // type:func
func_0022B150 = 0x0022B150; // type:func
func_0022B164 = 0x0022B164; // type:func
func_0022B170 = 0x0022B170; // type:func
func_0022B448 = 0x0022B448; // type:func
