// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osGetThreadPri = 0x800368F0; // type:func
osGetTime = 0x80036910; // type:func
osInitialize = 0x800369A0; // type:func
osJamMesg = 0x80036BB0; // type:func
osRecvMesg = 0x80036CF0; // type:func
osSendMesg = 0x80036E70; // type:func
osSetEventMesg = 0x80036FA0; // type:func
osSetThreadPri = 0x80037040; // type:func
osSetTimer = 0x80037110; // type:func
osStartThread = 0x800371B0; // type:func
osVirtualToPhysical = 0x80037610; // type:func
osMotorStop = 0x80037700; // type:func
osMotorStart = 0x800378C0; // type:func
osMotorInit = 0x80037A80; // type:func
__osSpSetPc = 0x8003B430; // type:func
__osSetFpcCsr = 0x8003E030; // type:func
osDestroyThread = 0x8003E0B0; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
osContStartReadData = 0x8003B9E0; // type:func
// --- selcode overlay (rom 0x82070 @ vram 0x80170000) function entries, ROM-derived:
// every distinct jal target inside 0x80170000..0x801AE7B0 issued from the resident code
// (rom 0x1000..0x442FC) or from selcode itself, validated to land on a function opening.
// Declared so splat cannot merge any of them away.
func_80170000 = 0x80170000; // type:func  selcode entry (jal target, ROM-derived)
func_801705B4 = 0x801705B4; // type:func  selcode entry (jal target, ROM-derived)
func_80170C44 = 0x80170C44; // type:func  selcode entry (jal target, ROM-derived)
func_8017119C = 0x8017119C; // type:func  selcode entry (jal target, ROM-derived)
func_80171698 = 0x80171698; // type:func  selcode entry (jal target, ROM-derived)
func_80171B80 = 0x80171B80; // type:func  selcode entry (jal target, ROM-derived)
func_80171CD8 = 0x80171CD8; // type:func  selcode entry (jal target, ROM-derived)
func_80171E18 = 0x80171E18; // type:func  selcode entry (jal target, ROM-derived)
func_80171F24 = 0x80171F24; // type:func  selcode entry (jal target, ROM-derived)
func_80172014 = 0x80172014; // type:func  selcode entry (jal target, ROM-derived)
func_801721B0 = 0x801721B0; // type:func  selcode entry (jal target, ROM-derived)
func_801722F8 = 0x801722F8; // type:func  selcode entry (jal target, ROM-derived)
func_801723CC = 0x801723CC; // type:func  selcode entry (jal target, ROM-derived)
func_80172664 = 0x80172664; // type:func  selcode entry (jal target, ROM-derived)
func_80172980 = 0x80172980; // type:func  selcode entry (jal target, ROM-derived)
func_80172A74 = 0x80172A74; // type:func  selcode entry (jal target, ROM-derived)
func_80172D28 = 0x80172D28; // type:func  selcode entry (jal target, ROM-derived)
func_80172D94 = 0x80172D94; // type:func  selcode entry (jal target, ROM-derived)
func_80173C14 = 0x80173C14; // type:func  selcode entry (jal target, ROM-derived)
func_801742EC = 0x801742EC; // type:func  selcode entry (jal target, ROM-derived)
func_80174BD0 = 0x80174BD0; // type:func  selcode entry (jal target, ROM-derived)
func_80175304 = 0x80175304; // type:func  selcode entry (jal target, ROM-derived)
func_80175630 = 0x80175630; // type:func  selcode entry (jal target, ROM-derived)
func_80175BBC = 0x80175BBC; // type:func  selcode entry (jal target, ROM-derived)
func_80175D50 = 0x80175D50; // type:func  selcode entry (jal target, ROM-derived)
func_80175F74 = 0x80175F74; // type:func  selcode entry (jal target, ROM-derived)
func_8017648C = 0x8017648C; // type:func  selcode entry (jal target, ROM-derived)
func_801766E8 = 0x801766E8; // type:func  selcode entry (jal target, ROM-derived)
func_801767A8 = 0x801767A8; // type:func  selcode entry (jal target, ROM-derived)
func_801768A8 = 0x801768A8; // type:func  selcode entry (jal target, ROM-derived)
func_80176EAC = 0x80176EAC; // type:func  selcode entry (jal target, ROM-derived)
func_80177028 = 0x80177028; // type:func  selcode entry (jal target, ROM-derived)
func_80177130 = 0x80177130; // type:func  selcode entry (jal target, ROM-derived)
func_8017727C = 0x8017727C; // type:func  selcode entry (jal target, ROM-derived)
func_80177388 = 0x80177388; // type:func  selcode entry (jal target, ROM-derived)
func_80177554 = 0x80177554; // type:func  selcode entry (jal target, ROM-derived)
func_80177ABC = 0x80177ABC; // type:func  selcode entry (jal target, ROM-derived)
func_80177AFC = 0x80177AFC; // type:func  selcode entry (jal target, ROM-derived)
func_80178264 = 0x80178264; // type:func  selcode entry (jal target, ROM-derived)
func_801782A0 = 0x801782A0; // type:func  selcode entry (jal target, ROM-derived)
func_80178658 = 0x80178658; // type:func  selcode entry (jal target, ROM-derived)
func_801790B0 = 0x801790B0; // type:func  selcode entry (jal target, ROM-derived)
func_80179100 = 0x80179100; // type:func  selcode entry (jal target, ROM-derived)
func_80179290 = 0x80179290; // type:func  selcode entry (jal target, ROM-derived)
func_801799F8 = 0x801799F8; // type:func  selcode entry (jal target, ROM-derived)
func_80179CAC = 0x80179CAC; // type:func  selcode entry (jal target, ROM-derived)
func_80179F88 = 0x80179F88; // type:func  selcode entry (jal target, ROM-derived)
func_80179FF0 = 0x80179FF0; // type:func  selcode entry (jal target, ROM-derived)
func_8017A3C8 = 0x8017A3C8; // type:func  selcode entry (jal target, ROM-derived)
func_8017AD60 = 0x8017AD60; // type:func  selcode entry (jal target, ROM-derived)
func_8017ADAC = 0x8017ADAC; // type:func  selcode entry (jal target, ROM-derived)
func_8017BB50 = 0x8017BB50; // type:func  selcode entry (jal target, ROM-derived)
func_8017BDBC = 0x8017BDBC; // type:func  selcode entry (jal target, ROM-derived)
func_8017BFC4 = 0x8017BFC4; // type:func  selcode entry (jal target, ROM-derived)
func_8017C3CC = 0x8017C3CC; // type:func  selcode entry (jal target, ROM-derived)
func_8017C450 = 0x8017C450; // type:func  selcode entry (jal target, ROM-derived)
func_8017C4FC = 0x8017C4FC; // type:func  selcode entry (jal target, ROM-derived)
func_8017C6A8 = 0x8017C6A8; // type:func  selcode entry (jal target, ROM-derived)
func_8017C864 = 0x8017C864; // type:func  selcode entry (jal target, ROM-derived)
func_8017CA6C = 0x8017CA6C; // type:func  selcode entry (jal target, ROM-derived)
func_8017CC24 = 0x8017CC24; // type:func  selcode entry (jal target, ROM-derived)
func_8017CD80 = 0x8017CD80; // type:func  selcode entry (jal target, ROM-derived)
func_8017D174 = 0x8017D174; // type:func  selcode entry (jal target, ROM-derived)
func_8017D2F0 = 0x8017D2F0; // type:func  selcode entry (jal target, ROM-derived)
func_8017D3E0 = 0x8017D3E0; // type:func  selcode entry (jal target, ROM-derived)
func_8017D5B0 = 0x8017D5B0; // type:func  selcode entry (jal target, ROM-derived)
func_8017D67C = 0x8017D67C; // type:func  selcode entry (jal target, ROM-derived)
func_8017D994 = 0x8017D994; // type:func  selcode entry (jal target, ROM-derived)
func_8017D9FC = 0x8017D9FC; // type:func  selcode entry (jal target, ROM-derived)
func_8017E6E4 = 0x8017E6E4; // type:func  selcode entry (jal target, ROM-derived)
func_8017E7AC = 0x8017E7AC; // type:func  selcode entry (jal target, ROM-derived)
func_8017EC6C = 0x8017EC6C; // type:func  selcode entry (jal target, ROM-derived)
func_8017F070 = 0x8017F070; // type:func  selcode entry (jal target, ROM-derived)
func_8017F108 = 0x8017F108; // type:func  selcode entry (jal target, ROM-derived)
func_8017F4D8 = 0x8017F4D8; // type:func  selcode entry (jal target, ROM-derived)
func_8017F658 = 0x8017F658; // type:func  selcode entry (jal target, ROM-derived)
func_8017F718 = 0x8017F718; // type:func  selcode entry (jal target, ROM-derived)
func_80180110 = 0x80180110; // type:func  selcode entry (jal target, ROM-derived)
func_80180B6C = 0x80180B6C; // type:func  selcode entry (jal target, ROM-derived)
func_80180E78 = 0x80180E78; // type:func  selcode entry (jal target, ROM-derived)
func_801810F0 = 0x801810F0; // type:func  selcode entry (jal target, ROM-derived)
func_80181840 = 0x80181840; // type:func  selcode entry (jal target, ROM-derived)
func_801819B4 = 0x801819B4; // type:func  selcode entry (jal target, ROM-derived)
func_80182374 = 0x80182374; // type:func  selcode entry (jal target, ROM-derived)
func_80182558 = 0x80182558; // type:func  selcode entry (jal target, ROM-derived)
func_801826F0 = 0x801826F0; // type:func  selcode entry (jal target, ROM-derived)
func_80182938 = 0x80182938; // type:func  selcode entry (jal target, ROM-derived)
func_80182EB4 = 0x80182EB4; // type:func  selcode entry (jal target, ROM-derived)
func_80182FA0 = 0x80182FA0; // type:func  selcode entry (jal target, ROM-derived)
func_80183404 = 0x80183404; // type:func  selcode entry (jal target, ROM-derived)
func_80183710 = 0x80183710; // type:func  selcode entry (jal target, ROM-derived)
func_80183928 = 0x80183928; // type:func  selcode entry (jal target, ROM-derived)
func_80183BD4 = 0x80183BD4; // type:func  selcode entry (jal target, ROM-derived)
func_80183BDC = 0x80183BDC; // type:func  selcode entry (jal target, ROM-derived)
func_80183C04 = 0x80183C04; // type:func  selcode entry (jal target, ROM-derived)
func_80183F14 = 0x80183F14; // type:func  selcode entry (jal target, ROM-derived)
func_80184474 = 0x80184474; // type:func  selcode entry (jal target, ROM-derived)
func_80184618 = 0x80184618; // type:func  selcode entry (jal target, ROM-derived)
func_80184D38 = 0x80184D38; // type:func  selcode entry (jal target, ROM-derived)
func_80184EEC = 0x80184EEC; // type:func  selcode entry (jal target, ROM-derived)
func_801853DC = 0x801853DC; // type:func  selcode entry (jal target, ROM-derived)
func_801855FC = 0x801855FC; // type:func  selcode entry (jal target, ROM-derived)
func_801859E4 = 0x801859E4; // type:func  selcode entry (jal target, ROM-derived)
func_80185CBC = 0x80185CBC; // type:func  selcode entry (jal target, ROM-derived)
func_80185ECC = 0x80185ECC; // type:func  selcode entry (jal target, ROM-derived)
func_801862C8 = 0x801862C8; // type:func  selcode entry (jal target, ROM-derived)
func_801863F0 = 0x801863F0; // type:func  selcode entry (jal target, ROM-derived)
func_80186814 = 0x80186814; // type:func  selcode entry (jal target, ROM-derived)
func_80186968 = 0x80186968; // type:func  selcode entry (jal target, ROM-derived)
func_80186AB0 = 0x80186AB0; // type:func  selcode entry (jal target, ROM-derived)
func_80187010 = 0x80187010; // type:func  selcode entry (jal target, ROM-derived)
func_80187958 = 0x80187958; // type:func  selcode entry (jal target, ROM-derived)
func_80187A50 = 0x80187A50; // type:func  selcode entry (jal target, ROM-derived)
func_80187F6C = 0x80187F6C; // type:func  selcode entry (jal target, ROM-derived)
func_8018804C = 0x8018804C; // type:func  selcode entry (jal target, ROM-derived)
func_80188200 = 0x80188200; // type:func  selcode entry (jal target, ROM-derived)
func_80188820 = 0x80188820; // type:func  selcode entry (jal target, ROM-derived)
func_801889FC = 0x801889FC; // type:func  selcode entry (jal target, ROM-derived)
func_80188DEC = 0x80188DEC; // type:func  selcode entry (jal target, ROM-derived)
func_80189020 = 0x80189020; // type:func  selcode entry (jal target, ROM-derived)
func_8018913C = 0x8018913C; // type:func  selcode entry (jal target, ROM-derived)
func_801891E8 = 0x801891E8; // type:func  selcode entry (jal target, ROM-derived)
func_80189304 = 0x80189304; // type:func  selcode entry (jal target, ROM-derived)
func_80189688 = 0x80189688; // type:func  selcode entry (jal target, ROM-derived)
func_80189760 = 0x80189760; // type:func  selcode entry (jal target, ROM-derived)
func_801898EC = 0x801898EC; // type:func  selcode entry (jal target, ROM-derived)
func_80189A60 = 0x80189A60; // type:func  selcode entry (jal target, ROM-derived)
func_80189DEC = 0x80189DEC; // type:func  selcode entry (jal target, ROM-derived)
func_8018A120 = 0x8018A120; // type:func  selcode entry (jal target, ROM-derived)
func_8018A364 = 0x8018A364; // type:func  selcode entry (jal target, ROM-derived)
func_8018A4E4 = 0x8018A4E4; // type:func  selcode entry (jal target, ROM-derived)
func_8018AE40 = 0x8018AE40; // type:func  selcode entry (jal target, ROM-derived)
func_8018AF2C = 0x8018AF2C; // type:func  selcode entry (jal target, ROM-derived)
func_8018AF68 = 0x8018AF68; // type:func  selcode entry (jal target, ROM-derived)
func_8018B738 = 0x8018B738; // type:func  selcode entry (jal target, ROM-derived)
func_8018B8CC = 0x8018B8CC; // type:func  selcode entry (jal target, ROM-derived)
func_8018BE90 = 0x8018BE90; // type:func  selcode entry (jal target, ROM-derived)
func_8018C03C = 0x8018C03C; // type:func  selcode entry (jal target, ROM-derived)
func_8018C5AC = 0x8018C5AC; // type:func  selcode entry (jal target, ROM-derived)
func_8018C70C = 0x8018C70C; // type:func  selcode entry (jal target, ROM-derived)
func_8018C940 = 0x8018C940; // type:func  selcode entry (jal target, ROM-derived)
func_8018CAF0 = 0x8018CAF0; // type:func  selcode entry (jal target, ROM-derived)
func_8018D388 = 0x8018D388; // type:func  selcode entry (jal target, ROM-derived)
func_8018D58C = 0x8018D58C; // type:func  selcode entry (jal target, ROM-derived)
func_8018D5D0 = 0x8018D5D0; // type:func  selcode entry (jal target, ROM-derived)
func_8018D790 = 0x8018D790; // type:func  selcode entry (jal target, ROM-derived)
func_8018D8C4 = 0x8018D8C4; // type:func  selcode entry (jal target, ROM-derived)
func_8018D9E8 = 0x8018D9E8; // type:func  selcode entry (jal target, ROM-derived)
func_8018DA70 = 0x8018DA70; // type:func  selcode entry (jal target, ROM-derived)
func_8018E5E8 = 0x8018E5E8; // type:func  selcode entry (jal target, ROM-derived)
func_8018E710 = 0x8018E710; // type:func  selcode entry (jal target, ROM-derived)
func_8018E7D0 = 0x8018E7D0; // type:func  selcode entry (jal target, ROM-derived)
func_8018EAAC = 0x8018EAAC; // type:func  selcode entry (jal target, ROM-derived)
func_8018ED08 = 0x8018ED08; // type:func  selcode entry (jal target, ROM-derived)
func_8018EE30 = 0x8018EE30; // type:func  selcode entry (jal target, ROM-derived)
func_8018F3E8 = 0x8018F3E8; // type:func  selcode entry (jal target, ROM-derived)
func_8018F520 = 0x8018F520; // type:func  selcode entry (jal target, ROM-derived)
func_8018F644 = 0x8018F644; // type:func  selcode entry (jal target, ROM-derived)
func_8018F778 = 0x8018F778; // type:func  selcode entry (jal target, ROM-derived)
func_8018F8A0 = 0x8018F8A0; // type:func  selcode entry (jal target, ROM-derived)
func_8018FA3C = 0x8018FA3C; // type:func  selcode entry (jal target, ROM-derived)
func_8018FA70 = 0x8018FA70; // type:func  selcode entry (jal target, ROM-derived)
func_8018FB30 = 0x8018FB30; // type:func  selcode entry (jal target, ROM-derived)
func_8018FB64 = 0x8018FB64; // type:func  selcode entry (jal target, ROM-derived)
func_8018FBA8 = 0x8018FBA8; // type:func  selcode entry (jal target, ROM-derived)
func_8018FBF8 = 0x8018FBF8; // type:func  selcode entry (jal target, ROM-derived)
func_8018FC9C = 0x8018FC9C; // type:func  selcode entry (jal target, ROM-derived)
func_8018FD38 = 0x8018FD38; // type:func  selcode entry (jal target, ROM-derived)
func_8018FEF8 = 0x8018FEF8; // type:func  selcode entry (jal target, ROM-derived)
func_80190038 = 0x80190038; // type:func  selcode entry (jal target, ROM-derived)
func_801900E8 = 0x801900E8; // type:func  selcode entry (jal target, ROM-derived)
func_801901A4 = 0x801901A4; // type:func  selcode entry (jal target, ROM-derived)
func_801902A0 = 0x801902A0; // type:func  selcode entry (jal target, ROM-derived)
func_8019040C = 0x8019040C; // type:func  selcode entry (jal target, ROM-derived)
func_801909D8 = 0x801909D8; // type:func  selcode entry (jal target, ROM-derived)
func_8019107C = 0x8019107C; // type:func  selcode entry (jal target, ROM-derived)
func_80191878 = 0x80191878; // type:func  selcode entry (jal target, ROM-derived)
func_80191AA4 = 0x80191AA4; // type:func  selcode entry (jal target, ROM-derived)
func_80191D78 = 0x80191D78; // type:func  selcode entry (jal target, ROM-derived)
func_80192138 = 0x80192138; // type:func  selcode entry (jal target, ROM-derived)
func_80193090 = 0x80193090; // type:func  selcode entry (jal target, ROM-derived)
func_801931C8 = 0x801931C8; // type:func  selcode entry (jal target, ROM-derived)
func_80193910 = 0x80193910; // type:func  selcode entry (jal target, ROM-derived)
func_80193B20 = 0x80193B20; // type:func  selcode entry (jal target, ROM-derived)
func_80193CDC = 0x80193CDC; // type:func  selcode entry (jal target, ROM-derived)
func_80193EA0 = 0x80193EA0; // type:func  selcode entry (jal target, ROM-derived)
func_80193F48 = 0x80193F48; // type:func  selcode entry (jal target, ROM-derived)
func_80194314 = 0x80194314; // type:func  selcode entry (jal target, ROM-derived)
func_80194620 = 0x80194620; // type:func  selcode entry (jal target, ROM-derived)
func_8019470C = 0x8019470C; // type:func  selcode entry (jal target, ROM-derived)
func_80194814 = 0x80194814; // type:func  selcode entry (jal target, ROM-derived)
func_80194A48 = 0x80194A48; // type:func  selcode entry (jal target, ROM-derived)
func_80194E90 = 0x80194E90; // type:func  selcode entry (jal target, ROM-derived)
func_801950C4 = 0x801950C4; // type:func  selcode entry (jal target, ROM-derived)
func_8019536C = 0x8019536C; // type:func  selcode entry (jal target, ROM-derived)
func_801955F0 = 0x801955F0; // type:func  selcode entry (jal target, ROM-derived)
func_80195790 = 0x80195790; // type:func  selcode entry (jal target, ROM-derived)
func_801957D0 = 0x801957D0; // type:func  selcode entry (jal target, ROM-derived)
func_80195810 = 0x80195810; // type:func  selcode entry (jal target, ROM-derived)
func_8019582C = 0x8019582C; // type:func  selcode entry (jal target, ROM-derived)
func_80195848 = 0x80195848; // type:func  selcode entry (jal target, ROM-derived)
func_80195A54 = 0x80195A54; // type:func  selcode entry (jal target, ROM-derived)
func_80195B8C = 0x80195B8C; // type:func  selcode entry (jal target, ROM-derived)
func_801967D8 = 0x801967D8; // type:func  selcode entry (jal target, ROM-derived)
func_80197058 = 0x80197058; // type:func  selcode entry (jal target, ROM-derived)
func_80197250 = 0x80197250; // type:func  selcode entry (jal target, ROM-derived)
func_801973A0 = 0x801973A0; // type:func  selcode entry (jal target, ROM-derived)
func_801973C4 = 0x801973C4; // type:func  selcode entry (jal target, ROM-derived)
func_80197418 = 0x80197418; // type:func  selcode entry (jal target, ROM-derived)
func_801974E8 = 0x801974E8; // type:func  selcode entry (jal target, ROM-derived)
func_801976D4 = 0x801976D4; // type:func  selcode entry (jal target, ROM-derived)
func_80197724 = 0x80197724; // type:func  selcode entry (jal target, ROM-derived)
func_80197910 = 0x80197910; // type:func  selcode entry (jal target, ROM-derived)
func_80197960 = 0x80197960; // type:func  selcode entry (jal target, ROM-derived)
func_80197D84 = 0x80197D84; // type:func  selcode entry (jal target, ROM-derived)
func_80197DD4 = 0x80197DD4; // type:func  selcode entry (jal target, ROM-derived)
func_801980B8 = 0x801980B8; // type:func  selcode entry (jal target, ROM-derived)
func_801982BC = 0x801982BC; // type:func  selcode entry (jal target, ROM-derived)
func_80198860 = 0x80198860; // type:func  selcode entry (jal target, ROM-derived)
func_80198CF4 = 0x80198CF4; // type:func  selcode entry (jal target, ROM-derived)
func_80199A88 = 0x80199A88; // type:func  selcode entry (jal target, ROM-derived)
func_80199AD8 = 0x80199AD8; // type:func  selcode entry (jal target, ROM-derived)
func_8019B564 = 0x8019B564; // type:func  selcode entry (jal target, ROM-derived)
func_8019B5B4 = 0x8019B5B4; // type:func  selcode entry (jal target, ROM-derived)
func_8019BB94 = 0x8019BB94; // type:func  selcode entry (jal target, ROM-derived)
func_8019BC88 = 0x8019BC88; // type:func  selcode entry (jal target, ROM-derived)
func_8019BFEC = 0x8019BFEC; // type:func  selcode entry (jal target, ROM-derived)
func_8019C0C8 = 0x8019C0C8; // type:func  selcode entry (jal target, ROM-derived)
func_8019C134 = 0x8019C134; // type:func  selcode entry (jal target, ROM-derived)
func_8019C190 = 0x8019C190; // type:func  selcode entry (jal target, ROM-derived)
func_8019C370 = 0x8019C370; // type:func  selcode entry (jal target, ROM-derived)
func_8019C3C0 = 0x8019C3C0; // type:func  selcode entry (jal target, ROM-derived)
func_8019C880 = 0x8019C880; // type:func  selcode entry (jal target, ROM-derived)
func_8019CE20 = 0x8019CE20; // type:func  selcode entry (jal target, ROM-derived)
func_8019CF8C = 0x8019CF8C; // type:func  selcode entry (jal target, ROM-derived)
func_8019D110 = 0x8019D110; // type:func  selcode entry (jal target, ROM-derived)
func_8019D26C = 0x8019D26C; // type:func  selcode entry (jal target, ROM-derived)
func_8019D5AC = 0x8019D5AC; // type:func  selcode entry (jal target, ROM-derived)
func_8019D5F0 = 0x8019D5F0; // type:func  selcode entry (jal target, ROM-derived)
func_8019D8A4 = 0x8019D8A4; // type:func  selcode entry (jal target, ROM-derived)
func_8019DA5C = 0x8019DA5C; // type:func  selcode entry (jal target, ROM-derived)
func_8019DEB8 = 0x8019DEB8; // type:func  selcode entry (jal target, ROM-derived)
func_8019DF54 = 0x8019DF54; // type:func  selcode entry (jal target, ROM-derived)
func_8019DF88 = 0x8019DF88; // type:func  selcode entry (jal target, ROM-derived)
func_8019E104 = 0x8019E104; // type:func  selcode entry (jal target, ROM-derived)
func_8019E3F0 = 0x8019E3F0; // type:func  selcode entry (jal target, ROM-derived)
func_8019E790 = 0x8019E790; // type:func  selcode entry (jal target, ROM-derived)
func_8019E960 = 0x8019E960; // type:func  selcode entry (jal target, ROM-derived)
func_8019ED04 = 0x8019ED04; // type:func  selcode entry (jal target, ROM-derived)
func_8019EF10 = 0x8019EF10; // type:func  selcode entry (jal target, ROM-derived)
func_8019EF4C = 0x8019EF4C; // type:func  selcode entry (jal target, ROM-derived)
func_8019F1FC = 0x8019F1FC; // type:func  selcode entry (jal target, ROM-derived)
func_8019F41C = 0x8019F41C; // type:func  selcode entry (jal target, ROM-derived)
func_8019F65C = 0x8019F65C; // type:func  selcode entry (jal target, ROM-derived)
func_8019F8D4 = 0x8019F8D4; // type:func  selcode entry (jal target, ROM-derived)
func_8019FF7C = 0x8019FF7C; // type:func  selcode entry (jal target, ROM-derived)
func_8019FFD8 = 0x8019FFD8; // type:func  selcode entry (jal target, ROM-derived)
func_801A01F4 = 0x801A01F4; // type:func  selcode entry (jal target, ROM-derived)
func_801A05B4 = 0x801A05B4; // type:func  selcode entry (jal target, ROM-derived)
func_801A0878 = 0x801A0878; // type:func  selcode entry (jal target, ROM-derived)
func_801A0A54 = 0x801A0A54; // type:func  selcode entry (jal target, ROM-derived)
func_801A0C30 = 0x801A0C30; // type:func  selcode entry (jal target, ROM-derived)
func_801A0DCC = 0x801A0DCC; // type:func  selcode entry (jal target, ROM-derived)
func_801A0F40 = 0x801A0F40; // type:func  selcode entry (jal target, ROM-derived)
func_801A1060 = 0x801A1060; // type:func  selcode entry (jal target, ROM-derived)
func_801A1228 = 0x801A1228; // type:func  selcode entry (jal target, ROM-derived)
func_801A165C = 0x801A165C; // type:func  selcode entry (jal target, ROM-derived)
func_801A1D34 = 0x801A1D34; // type:func  selcode entry (jal target, ROM-derived)
func_801A1ED0 = 0x801A1ED0; // type:func  selcode entry (jal target, ROM-derived)
func_801A22CC = 0x801A22CC; // type:func  selcode entry (jal target, ROM-derived)
func_801A26DC = 0x801A26DC; // type:func  selcode entry (jal target, ROM-derived)
func_801A28C8 = 0x801A28C8; // type:func  selcode entry (jal target, ROM-derived)
func_801A2A54 = 0x801A2A54; // type:func  selcode entry (jal target, ROM-derived)
func_801A2C2C = 0x801A2C2C; // type:func  selcode entry (jal target, ROM-derived)
func_801A2C90 = 0x801A2C90; // type:func  selcode entry (jal target, ROM-derived)
func_801A2D64 = 0x801A2D64; // type:func  selcode entry (jal target, ROM-derived)
func_801A2DA4 = 0x801A2DA4; // type:func  selcode entry (jal target, ROM-derived)
func_801A2DF4 = 0x801A2DF4; // type:func  selcode entry (jal target, ROM-derived)
func_801A3460 = 0x801A3460; // type:func  selcode entry (jal target, ROM-derived)
func_801A37B8 = 0x801A37B8; // type:func  selcode entry (jal target, ROM-derived)
func_801A3888 = 0x801A3888; // type:func  selcode entry (jal target, ROM-derived)
func_801A38C8 = 0x801A38C8; // type:func  selcode entry (jal target, ROM-derived)
func_801A38D8 = 0x801A38D8; // type:func  selcode entry (jal target, ROM-derived)
func_801A3B04 = 0x801A3B04; // type:func  selcode entry (jal target, ROM-derived)
func_801A3CB4 = 0x801A3CB4; // type:func  selcode entry (jal target, ROM-derived)
func_801A3F98 = 0x801A3F98; // type:func  selcode entry (jal target, ROM-derived)
func_801A4214 = 0x801A4214; // type:func  selcode entry (jal target, ROM-derived)
func_801A45B0 = 0x801A45B0; // type:func  selcode entry (jal target, ROM-derived)
func_801A46B0 = 0x801A46B0; // type:func  selcode entry (jal target, ROM-derived)
func_801A471C = 0x801A471C; // type:func  selcode entry (jal target, ROM-derived)
func_801A490C = 0x801A490C; // type:func  selcode entry (jal target, ROM-derived)
func_801A4C00 = 0x801A4C00; // type:func  selcode entry (jal target, ROM-derived)
func_801A4CD8 = 0x801A4CD8; // type:func  selcode entry (jal target, ROM-derived)
func_801A4D30 = 0x801A4D30; // type:func  selcode entry (jal target, ROM-derived)
func_801A4E50 = 0x801A4E50; // type:func  selcode entry (jal target, ROM-derived)
func_801A5024 = 0x801A5024; // type:func  selcode entry (jal target, ROM-derived)
func_801A5060 = 0x801A5060; // type:func  selcode entry (jal target, ROM-derived)
func_801A5458 = 0x801A5458; // type:func  selcode entry (jal target, ROM-derived)
func_801A55B8 = 0x801A55B8; // type:func  selcode entry (jal target, ROM-derived)
func_801A5764 = 0x801A5764; // type:func  selcode entry (jal target, ROM-derived)
func_801A5804 = 0x801A5804; // type:func  selcode entry (jal target, ROM-derived)
func_801A58DC = 0x801A58DC; // type:func  selcode entry (jal target, ROM-derived)
func_801A5C70 = 0x801A5C70; // type:func  selcode entry (jal target, ROM-derived)
func_801A5DB0 = 0x801A5DB0; // type:func  selcode entry (jal target, ROM-derived)
func_801A5E34 = 0x801A5E34; // type:func  selcode entry (jal target, ROM-derived)
func_801A65E0 = 0x801A65E0; // type:func  selcode entry (jal target, ROM-derived)
func_801A6850 = 0x801A6850; // type:func  selcode entry (jal target, ROM-derived)
