      - [0x1000, asm, main_80000400]
      - [0x84D78, asm, main_80084178]
      - [0x84DC0, asm, main_800841C0]
      - [0x84DF8, bin, main_800841F8]
      - [0x84F88, asm, main_80084388]
      - [0x84F98, bin, main_80084398]
      - [0x84FC8, asm, main_800843C8]
      - [0x84FD8, bin, main_800843D8]
      - [0x852E8, asm, main_800846E8]
      - [0x852F8, bin, main_800846F8]
      - [0x85368, asm, main_80084768]
      - [0x85378, bin, main_80084778]
      - [0x85E4C, bin, main_8008524C]
      - [0x86778, asm, main_80085B78]
      - [0x867B8, asm, main_80085BB8]
      - [0x881A8, asm, main_800875A8]
      - [0x8A908, asm, main_80089D08]
      - [0x8C408, bin, main_8008B808]
      - [0x8EDEC, bin, main_8008E1EC]
      - [0x9C674, bin, main_8009BA74]
      - [0xAC8A0, asm, main_800ABCA0]
      - [0xAC9F4, bin, main_800ABDF4]
      - [0xAE4C0, asm, main_800AD8C0]
      - [0xAEC64, bin, main_800AE064]
      - [0xB37AC, asm, main_800B2BAC]
      - [0xB3860, bin, main_800B2C60]
      - [0xB7440, asm, main_800B6840]
      - [0xB77C0, bin, main_800B6BC0]
      - [0xBABE4, asm, main_800B9FE4]
      - [0xBAFB8, bin, main_800BA3B8]
      - [0xC084C, asm, main_800BFC4C]
      - [0xC186C, asm, main_800C0C6C]
      - [0xC44E8, asm, main_800C38E8]
      - [0xC49D0, bin, main_800C3DD0]
      - [0xC4E70, asm, main_800C4270]
      - [0xC4EB0, bin, main_800C42B0]
      - [0xC5480, bin, main_800C4880]
      - [0xC57BC, asm, main_800C4BBC]
      - [0xC5CA0, bin, main_800C50A0]
      - [0xCC4B8, bin, main_800CB8B8]
      - [0xD1FF0, asm, main_800D13F0]
      - [0xD20C8, bin, main_800D14C8]
      - [0xEAF4C, bin, main_800EA34C]
      - [0xEC95C, bin, main_800EBD5C]
      - [0xF1D4C, asm, main_800F114C]
      - [0xF1D8C, bin, main_800F118C]
      - [0xF4248, asm, main_800F3648]
      - [0xF4448, bin, main_800F3848]
      - [0xF6238, asm, main_800F5638]
      - [0xF6438, bin, main_800F5838]
      - [0xFF9CC, asm, main_800FEDCC]
      - [0xFFA14, bin, main_800FEE14]
      - [0x100C00, asm, main_80100000]
      - [0x100C4C, asm, main_8010004C]
