// armorines seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_002079D8 = 0x002079D8; // type:func
func_00207A54 = 0x00207A54; // type:func
func_00207A64 = 0x00207A64; // type:func
func_00207A70 = 0x00207A70; // type:func
func_00207AD8 = 0x00207AD8; // type:func
func_00207FD0 = 0x00207FD0; // type:func
func_00207FE8 = 0x00207FE8; // type:func
func_002086A0 = 0x002086A0; // type:func
func_002087F4 = 0x002087F4; // type:func
func_00209644 = 0x00209644; // type:func
func_00209798 = 0x00209798; // type:func
func_00209AE8 = 0x00209AE8; // type:func
func_0020A33C = 0x0020A33C; // type:func
func_0020A34C = 0x0020A34C; // type:func
func_0020A568 = 0x0020A568; // type:func
func_0020A570 = 0x0020A570; // type:func
func_0020A994 = 0x0020A994; // type:func
func_0020AF08 = 0x0020AF08; // type:func
func_0020AF18 = 0x0020AF18; // type:func
func_0020B258 = 0x0020B258; // type:func
func_0020B268 = 0x0020B268; // type:func
func_0020B490 = 0x0020B490; // type:func
func_0020B4B0 = 0x0020B4B0; // type:func
func_0020B4D0 = 0x0020B4D0; // type:func
func_0020B4F0 = 0x0020B4F0; // type:func
func_0020B554 = 0x0020B554; // type:func
func_0020B5B8 = 0x0020B5B8; // type:func
func_0020B5D4 = 0x0020B5D4; // type:func
func_0020B624 = 0x0020B624; // type:func
func_0020B6A0 = 0x0020B6A0; // type:func
func_0020B7F8 = 0x0020B7F8; // type:func
func_0020B9F4 = 0x0020B9F4; // type:func
func_0020BBE4 = 0x0020BBE4; // type:func
func_0020BBF4 = 0x0020BBF4; // type:func
func_0020BE08 = 0x0020BE08; // type:func
func_0020BEE8 = 0x0020BEE8; // type:func
func_0020BFB0 = 0x0020BFB0; // type:func
func_0020BFC0 = 0x0020BFC0; // type:func
func_0020BFE8 = 0x0020BFE8; // type:func
func_0020C030 = 0x0020C030; // type:func
func_0020C088 = 0x0020C088; // type:func
func_0020C0B0 = 0x0020C0B0; // type:func
func_0020C0CC = 0x0020C0CC; // type:func
func_0020C0D0 = 0x0020C0D0; // type:func
func_0020C0D4 = 0x0020C0D4; // type:func
func_0020C208 = 0x0020C208; // type:func
func_0020C318 = 0x0020C318; // type:func
func_0020C618 = 0x0020C618; // type:func
func_0020C80C = 0x0020C80C; // type:func
func_0020CC10 = 0x0020CC10; // type:func
func_0020D1F0 = 0x0020D1F0; // type:func
func_0020D674 = 0x0020D674; // type:func
func_0020D884 = 0x0020D884; // type:func
func_0020DA20 = 0x0020DA20; // type:func
func_0020DC44 = 0x0020DC44; // type:func
func_0020DF5C = 0x0020DF5C; // type:func
func_0020E1BC = 0x0020E1BC; // type:func
func_0020E3A8 = 0x0020E3A8; // type:func
func_0020E59C = 0x0020E59C; // type:func
func_0020E790 = 0x0020E790; // type:func
func_0020EA20 = 0x0020EA20; // type:func
func_0020EBD4 = 0x0020EBD4; // type:func
func_0020ED9C = 0x0020ED9C; // type:func
func_0020EE78 = 0x0020EE78; // type:func
func_0020EE80 = 0x0020EE80; // type:func
func_0020EEB4 = 0x0020EEB4; // type:func
func_0020EEE8 = 0x0020EEE8; // type:func
func_0020EF14 = 0x0020EF14; // type:func
func_0020EF64 = 0x0020EF64; // type:func
func_0020EFC8 = 0x0020EFC8; // type:func
func_0020F050 = 0x0020F050; // type:func
func_0020F090 = 0x0020F090; // type:func
func_0020F0CC = 0x0020F0CC; // type:func
func_0020F10C = 0x0020F10C; // type:func
func_0020F160 = 0x0020F160; // type:func
func_0020F194 = 0x0020F194; // type:func
func_0020F1E8 = 0x0020F1E8; // type:func
func_0020F348 = 0x0020F348; // type:func
func_0020F498 = 0x0020F498; // type:func
func_0020F540 = 0x0020F540; // type:func
func_0020F548 = 0x0020F548; // type:func
func_0020F608 = 0x0020F608; // type:func
func_0020F644 = 0x0020F644; // type:func
func_0020F694 = 0x0020F694; // type:func
func_0020F724 = 0x0020F724; // type:func
func_0020F774 = 0x0020F774; // type:func
func_0020F7F8 = 0x0020F7F8; // type:func
func_0020F88C = 0x0020F88C; // type:func
func_0020F958 = 0x0020F958; // type:func
func_0020FA5C = 0x0020FA5C; // type:func
func_0020FAD8 = 0x0020FAD8; // type:func
func_0020FB54 = 0x0020FB54; // type:func
func_0020FBA4 = 0x0020FBA4; // type:func
func_0020FBF4 = 0x0020FBF4; // type:func
func_0020FD30 = 0x0020FD30; // type:func
func_0020FE98 = 0x0020FE98; // type:func
func_0020FEB0 = 0x0020FEB0; // type:func
func_0020FF34 = 0x0020FF34; // type:func
func_0020FFC0 = 0x0020FFC0; // type:func
func_002100D0 = 0x002100D0; // type:func
func_002100EC = 0x002100EC; // type:func
func_002101B4 = 0x002101B4; // type:func
func_00210248 = 0x00210248; // type:func
func_0021027C = 0x0021027C; // type:func
func_002102F8 = 0x002102F8; // type:func
func_002103A8 = 0x002103A8; // type:func
func_00210448 = 0x00210448; // type:func
func_002104D4 = 0x002104D4; // type:func
func_00210560 = 0x00210560; // type:func
func_002105F0 = 0x002105F0; // type:func
func_002106C0 = 0x002106C0; // type:func
func_002107C4 = 0x002107C4; // type:func
func_00210898 = 0x00210898; // type:func
func_00210998 = 0x00210998; // type:func
func_00210A68 = 0x00210A68; // type:func
func_00210B6C = 0x00210B6C; // type:func
func_00210BA0 = 0x00210BA0; // type:func
func_00210C20 = 0x00210C20; // type:func
func_00210C64 = 0x00210C64; // type:func
func_00210CE4 = 0x00210CE4; // type:func
func_00210D94 = 0x00210D94; // type:func
func_00210E20 = 0x00210E20; // type:func
func_00210E98 = 0x00210E98; // type:func
func_00210FA4 = 0x00210FA4; // type:func
func_00211044 = 0x00211044; // type:func
func_00211134 = 0x00211134; // type:func
func_0021119C = 0x0021119C; // type:func
func_002112C8 = 0x002112C8; // type:func
func_002112D0 = 0x002112D0; // type:func
func_002112F0 = 0x002112F0; // type:func
func_0021136C = 0x0021136C; // type:func
func_002113E8 = 0x002113E8; // type:func
func_00211488 = 0x00211488; // type:func
func_00211520 = 0x00211520; // type:func
func_00211528 = 0x00211528; // type:func
func_00211540 = 0x00211540; // type:func
func_00211558 = 0x00211558; // type:func
func_0021158C = 0x0021158C; // type:func
func_0021163C = 0x0021163C; // type:func
func_00211658 = 0x00211658; // type:func
func_002116C0 = 0x002116C0; // type:func
func_00211728 = 0x00211728; // type:func
func_002117AC = 0x002117AC; // type:func
func_002117FC = 0x002117FC; // type:func
func_0021186C = 0x0021186C; // type:func
func_00211948 = 0x00211948; // type:func
func_00211A44 = 0x00211A44; // type:func
func_00211A70 = 0x00211A70; // type:func
func_00211A7C = 0x00211A7C; // type:func
func_00211AF4 = 0x00211AF4; // type:func
func_00211B7C = 0x00211B7C; // type:func
func_00211C10 = 0x00211C10; // type:func
func_00211C1C = 0x00211C1C; // type:func
func_00211C8C = 0x00211C8C; // type:func
func_00211CFC = 0x00211CFC; // type:func
func_00211D30 = 0x00211D30; // type:func
func_00211EB4 = 0x00211EB4; // type:func
func_00212300 = 0x00212300; // type:func
func_002125AC = 0x002125AC; // type:func
func_00212788 = 0x00212788; // type:func
func_00212CD0 = 0x00212CD0; // type:func
func_00212DE0 = 0x00212DE0; // type:func
func_00212FF0 = 0x00212FF0; // type:func
func_002133BC = 0x002133BC; // type:func
func_00213494 = 0x00213494; // type:func
func_0021349C = 0x0021349C; // type:func
func_00213730 = 0x00213730; // type:func
func_00213BE0 = 0x00213BE0; // type:func
func_00213C7C = 0x00213C7C; // type:func
func_00213CE4 = 0x00213CE4; // type:func
func_00213D58 = 0x00213D58; // type:func
func_00213E3C = 0x00213E3C; // type:func
func_00213FA4 = 0x00213FA4; // type:func
func_00214024 = 0x00214024; // type:func
func_00214030 = 0x00214030; // type:func
func_002143D8 = 0x002143D8; // type:func
func_002146F8 = 0x002146F8; // type:func
func_00214990 = 0x00214990; // type:func
func_00214B3C = 0x00214B3C; // type:func
func_00214CF4 = 0x00214CF4; // type:func
func_00214DAC = 0x00214DAC; // type:func
func_00214E78 = 0x00214E78; // type:func
func_00214EC8 = 0x00214EC8; // type:func
func_00214F04 = 0x00214F04; // type:func
func_00215058 = 0x00215058; // type:func
func_00215060 = 0x00215060; // type:func
func_00215254 = 0x00215254; // type:func
func_0021547C = 0x0021547C; // type:func
func_0021559C = 0x0021559C; // type:func
func_002155C4 = 0x002155C4; // type:func
func_002156A0 = 0x002156A0; // type:func
func_00215708 = 0x00215708; // type:func
func_00215728 = 0x00215728; // type:func
func_002157BC = 0x002157BC; // type:func
func_00215878 = 0x00215878; // type:func
func_00215954 = 0x00215954; // type:func
func_00215960 = 0x00215960; // type:func
func_00215DCC = 0x00215DCC; // type:func
func_002162E4 = 0x002162E4; // type:func
func_00216484 = 0x00216484; // type:func
func_002167E4 = 0x002167E4; // type:func
func_00216808 = 0x00216808; // type:func
func_0021689C = 0x0021689C; // type:func
func_0021691C = 0x0021691C; // type:func
func_00217094 = 0x00217094; // type:func
func_002172D0 = 0x002172D0; // type:func
func_00217458 = 0x00217458; // type:func
func_0021765C = 0x0021765C; // type:func
func_002177BC = 0x002177BC; // type:func
func_002177CC = 0x002177CC; // type:func
func_00217870 = 0x00217870; // type:func
func_00217954 = 0x00217954; // type:func
func_00217970 = 0x00217970; // type:func
func_00217984 = 0x00217984; // type:func
func_002179A4 = 0x002179A4; // type:func
func_002179C4 = 0x002179C4; // type:func
func_002179E4 = 0x002179E4; // type:func
func_00217A44 = 0x00217A44; // type:func
func_00217AD8 = 0x00217AD8; // type:func
func_00217B48 = 0x00217B48; // type:func
func_00217BEC = 0x00217BEC; // type:func
func_00217C00 = 0x00217C00; // type:func
func_00217CCC = 0x00217CCC; // type:func
func_00217D7C = 0x00217D7C; // type:func
func_00217EA0 = 0x00217EA0; // type:func
func_00217F8C = 0x00217F8C; // type:func
func_00217FBC = 0x00217FBC; // type:func
func_00218098 = 0x00218098; // type:func
func_002180C8 = 0x002180C8; // type:func
func_0021813C = 0x0021813C; // type:func
func_0021816C = 0x0021816C; // type:func
func_002181EC = 0x002181EC; // type:func
func_00218218 = 0x00218218; // type:func
func_00218310 = 0x00218310; // type:func
func_0021832C = 0x0021832C; // type:func
func_0021839C = 0x0021839C; // type:func
func_002183AC = 0x002183AC; // type:func
func_002183C8 = 0x002183C8; // type:func
func_00218410 = 0x00218410; // type:func
func_002184A0 = 0x002184A0; // type:func
func_00218558 = 0x00218558; // type:func
func_002185C8 = 0x002185C8; // type:func
func_0021872C = 0x0021872C; // type:func
func_00218738 = 0x00218738; // type:func
func_0021886C = 0x0021886C; // type:func
func_0021889C = 0x0021889C; // type:func
func_002188D4 = 0x002188D4; // type:func
func_0021892C = 0x0021892C; // type:func
func_00218934 = 0x00218934; // type:func
func_00218980 = 0x00218980; // type:func
func_00218988 = 0x00218988; // type:func
func_00218990 = 0x00218990; // type:func
func_00218C4C = 0x00218C4C; // type:func
func_002191B4 = 0x002191B4; // type:func
func_0021979C = 0x0021979C; // type:func
func_002197C4 = 0x002197C4; // type:func
func_002197F4 = 0x002197F4; // type:func
func_00219820 = 0x00219820; // type:func
func_00219854 = 0x00219854; // type:func
func_00219880 = 0x00219880; // type:func
func_002198AC = 0x002198AC; // type:func
func_00219958 = 0x00219958; // type:func
func_00219A48 = 0x00219A48; // type:func
func_00219A50 = 0x00219A50; // type:func
func_00219E0C = 0x00219E0C; // type:func
func_00219FE8 = 0x00219FE8; // type:func
func_0021A1DC = 0x0021A1DC; // type:func
func_0021A3E0 = 0x0021A3E0; // type:func
func_0021A57C = 0x0021A57C; // type:func
func_0021A7A0 = 0x0021A7A0; // type:func
func_0021AB70 = 0x0021AB70; // type:func
func_0021AE10 = 0x0021AE10; // type:func
func_0021AFDC = 0x0021AFDC; // type:func
func_0021B34C = 0x0021B34C; // type:func
func_0021B54C = 0x0021B54C; // type:func
func_0021B90C = 0x0021B90C; // type:func
func_0021CD7C = 0x0021CD7C; // type:func
func_0021E530 = 0x0021E530; // type:func
func_0021E800 = 0x0021E800; // type:func
func_0021E860 = 0x0021E860; // type:func
func_0021EC08 = 0x0021EC08; // type:func
func_0021EE68 = 0x0021EE68; // type:func
func_0021EEBC = 0x0021EEBC; // type:func
func_0021EF94 = 0x0021EF94; // type:func
func_0021F0E0 = 0x0021F0E0; // type:func
func_0021F128 = 0x0021F128; // type:func
func_0021F240 = 0x0021F240; // type:func
func_0021F248 = 0x0021F248; // type:func
func_0021F268 = 0x0021F268; // type:func
func_0021F28C = 0x0021F28C; // type:func
func_0021F2E0 = 0x0021F2E0; // type:func
func_0021F324 = 0x0021F324; // type:func
func_0021F3D0 = 0x0021F3D0; // type:func
func_0021F4A8 = 0x0021F4A8; // type:func
func_0021F4CC = 0x0021F4CC; // type:func
func_0021F58C = 0x0021F58C; // type:func
func_0021F630 = 0x0021F630; // type:func
func_0021F638 = 0x0021F638; // type:func
func_0021F738 = 0x0021F738; // type:func
func_0021F878 = 0x0021F878; // type:func
func_0021F974 = 0x0021F974; // type:func
func_0021FA40 = 0x0021FA40; // type:func
func_0021FAB4 = 0x0021FAB4; // type:func
func_0021FBE0 = 0x0021FBE0; // type:func
func_0021FBF0 = 0x0021FBF0; // type:func
func_0021FC0C = 0x0021FC0C; // type:func
func_0021FC7C = 0x0021FC7C; // type:func
func_0021FCC4 = 0x0021FCC4; // type:func
func_0021FD6C = 0x0021FD6C; // type:func
func_0021FDB8 = 0x0021FDB8; // type:func
func_0021FE2C = 0x0021FE2C; // type:func
func_0021FEEC = 0x0021FEEC; // type:func
func_0021FEF4 = 0x0021FEF4; // type:func
func_0021FEFC = 0x0021FEFC; // type:func
func_0021FFCC = 0x0021FFCC; // type:func
func_00220000 = 0x00220000; // type:func
func_00220074 = 0x00220074; // type:func
func_0022007C = 0x0022007C; // type:func
func_00220184 = 0x00220184; // type:func
func_002202C0 = 0x002202C0; // type:func
func_002202DC = 0x002202DC; // type:func
func_002202EC = 0x002202EC; // type:func
func_00220344 = 0x00220344; // type:func
func_002204D8 = 0x002204D8; // type:func
func_00220528 = 0x00220528; // type:func
func_00220590 = 0x00220590; // type:func
func_00220674 = 0x00220674; // type:func
func_002207B0 = 0x002207B0; // type:func
func_00220894 = 0x00220894; // type:func
func_00220C8C = 0x00220C8C; // type:func
func_00220D6C = 0x00220D6C; // type:func
func_00220D70 = 0x00220D70; // type:func
func_00220F28 = 0x00220F28; // type:func
func_00221058 = 0x00221058; // type:func
func_002219B8 = 0x002219B8; // type:func
func_00222028 = 0x00222028; // type:func
func_002222C8 = 0x002222C8; // type:func
func_002222D0 = 0x002222D0; // type:func
func_0022249C = 0x0022249C; // type:func
func_002225AC = 0x002225AC; // type:func
func_00222710 = 0x00222710; // type:func
func_00222874 = 0x00222874; // type:func
func_00222E0C = 0x00222E0C; // type:func
func_00223430 = 0x00223430; // type:func
func_00223438 = 0x00223438; // type:func
func_00223778 = 0x00223778; // type:func
func_00223B50 = 0x00223B50; // type:func
func_002246D8 = 0x002246D8; // type:func
func_002252A8 = 0x002252A8; // type:func
func_00225460 = 0x00225460; // type:func
func_00225D88 = 0x00225D88; // type:func
func_00225F24 = 0x00225F24; // type:func
func_0022634C = 0x0022634C; // type:func
func_00226640 = 0x00226640; // type:func
func_00226660 = 0x00226660; // type:func
func_0022667C = 0x0022667C; // type:func
func_002267B4 = 0x002267B4; // type:func
func_00226870 = 0x00226870; // type:func
func_0022689C = 0x0022689C; // type:func
func_002268B0 = 0x002268B0; // type:func
func_002268C8 = 0x002268C8; // type:func
func_0022696C = 0x0022696C; // type:func
func_002269C4 = 0x002269C4; // type:func
func_00226A08 = 0x00226A08; // type:func
func_00226A40 = 0x00226A40; // type:func
func_00226A64 = 0x00226A64; // type:func
func_00226B48 = 0x00226B48; // type:func
func_00226B50 = 0x00226B50; // type:func
func_00226C40 = 0x00226C40; // type:func
func_00226CF0 = 0x00226CF0; // type:func
func_00226E3C = 0x00226E3C; // type:func
func_00226F20 = 0x00226F20; // type:func
func_00227010 = 0x00227010; // type:func
func_002270C0 = 0x002270C0; // type:func
func_002271A4 = 0x002271A4; // type:func
func_00227294 = 0x00227294; // type:func
func_00227344 = 0x00227344; // type:func
func_002273D4 = 0x002273D4; // type:func
func_00227434 = 0x00227434; // type:func
func_00227490 = 0x00227490; // type:func
func_00227590 = 0x00227590; // type:func
func_00227640 = 0x00227640; // type:func
func_002276E0 = 0x002276E0; // type:func
func_002277D0 = 0x002277D0; // type:func
func_0022780C = 0x0022780C; // type:func
func_00227848 = 0x00227848; // type:func
func_002278E0 = 0x002278E0; // type:func
func_002279EC = 0x002279EC; // type:func
func_00227AA0 = 0x00227AA0; // type:func
func_00227AE0 = 0x00227AE0; // type:func
func_00227B30 = 0x00227B30; // type:func
func_00227B60 = 0x00227B60; // type:func
func_00227C14 = 0x00227C14; // type:func
func_00227CDC = 0x00227CDC; // type:func
func_00227DE8 = 0x00227DE8; // type:func
func_00227E38 = 0x00227E38; // type:func
func_00227E88 = 0x00227E88; // type:func
func_00228048 = 0x00228048; // type:func
func_00228118 = 0x00228118; // type:func
func_0022821C = 0x0022821C; // type:func
func_002282A0 = 0x002282A0; // type:func
func_00228324 = 0x00228324; // type:func
func_00228394 = 0x00228394; // type:func
func_002283CC = 0x002283CC; // type:func
func_00228458 = 0x00228458; // type:func
func_002284D4 = 0x002284D4; // type:func
func_00228570 = 0x00228570; // type:func
func_0022860C = 0x0022860C; // type:func
func_0022866C = 0x0022866C; // type:func
func_00228688 = 0x00228688; // type:func
func_00228760 = 0x00228760; // type:func
func_00228794 = 0x00228794; // type:func
func_00228844 = 0x00228844; // type:func
func_002288FC = 0x002288FC; // type:func
func_00228904 = 0x00228904; // type:func
func_00228A1C = 0x00228A1C; // type:func
func_00228A48 = 0x00228A48; // type:func
func_00228A90 = 0x00228A90; // type:func
func_00228B84 = 0x00228B84; // type:func
func_00228C78 = 0x00228C78; // type:func
func_00228CB0 = 0x00228CB0; // type:func
func_00228D80 = 0x00228D80; // type:func
func_00228DF0 = 0x00228DF0; // type:func
func_00228DF8 = 0x00228DF8; // type:func
func_00228E00 = 0x00228E00; // type:func
func_00228EC4 = 0x00228EC4; // type:func
func_00228F40 = 0x00228F40; // type:func
func_00229074 = 0x00229074; // type:func
func_002290FC = 0x002290FC; // type:func
func_002291FC = 0x002291FC; // type:func
func_002292C0 = 0x002292C0; // type:func
func_00229364 = 0x00229364; // type:func
func_00229408 = 0x00229408; // type:func
func_002294AC = 0x002294AC; // type:func
func_00229550 = 0x00229550; // type:func
func_002295A4 = 0x002295A4; // type:func
func_002295E0 = 0x002295E0; // type:func
func_00229604 = 0x00229604; // type:func
func_00229628 = 0x00229628; // type:func
func_00229774 = 0x00229774; // type:func
func_002297EC = 0x002297EC; // type:func
func_00229808 = 0x00229808; // type:func
func_002298F4 = 0x002298F4; // type:func
func_002299C0 = 0x002299C0; // type:func
func_00229A70 = 0x00229A70; // type:func
func_00229C64 = 0x00229C64; // type:func
func_00229D1C = 0x00229D1C; // type:func
func_00229D20 = 0x00229D20; // type:func
func_00229F94 = 0x00229F94; // type:func
func_0022A1B0 = 0x0022A1B0; // type:func
func_0022A1CC = 0x0022A1CC; // type:func
func_0022A2CC = 0x0022A2CC; // type:func
func_0022A378 = 0x0022A378; // type:func
func_0022A4F8 = 0x0022A4F8; // type:func
func_0022A634 = 0x0022A634; // type:func
func_0022A6D0 = 0x0022A6D0; // type:func
func_0022A764 = 0x0022A764; // type:func
func_0022A770 = 0x0022A770; // type:func
func_0022AA74 = 0x0022AA74; // type:func
func_0022AC68 = 0x0022AC68; // type:func
func_0022ACC0 = 0x0022ACC0; // type:func
func_0022ACC8 = 0x0022ACC8; // type:func
func_0022AE68 = 0x0022AE68; // type:func
func_0022AFD8 = 0x0022AFD8; // type:func
func_0022AFE0 = 0x0022AFE0; // type:func
func_0022B060 = 0x0022B060; // type:func
func_0022B0BC = 0x0022B0BC; // type:func
func_0022B0C0 = 0x0022B0C0; // type:func
func_0022B4B0 = 0x0022B4B0; // type:func
func_0022B4D8 = 0x0022B4D8; // type:func
func_0022B4EC = 0x0022B4EC; // type:func
func_0022B4F0 = 0x0022B4F0; // type:func
func_0022B6A8 = 0x0022B6A8; // type:func
func_0022B6E4 = 0x0022B6E4; // type:func
func_0022B744 = 0x0022B744; // type:func
func_0022B784 = 0x0022B784; // type:func
func_0022B790 = 0x0022B790; // type:func
func_0022B79C = 0x0022B79C; // type:func
func_0022B7A0 = 0x0022B7A0; // type:func
func_0022B7AC = 0x0022B7AC; // type:func
func_0022B7B4 = 0x0022B7B4; // type:func
func_0022B7E8 = 0x0022B7E8; // type:func
func_0022B810 = 0x0022B810; // type:func
func_0022B818 = 0x0022B818; // type:func
func_0022B820 = 0x0022B820; // type:func
func_0022B828 = 0x0022B828; // type:func
func_0022B830 = 0x0022B830; // type:func
func_0022BB10 = 0x0022BB10; // type:func
func_0022BC2C = 0x0022BC2C; // type:func
func_0022BC3C = 0x0022BC3C; // type:func
func_0022BCF8 = 0x0022BCF8; // type:func
func_0022BD08 = 0x0022BD08; // type:func
func_0022BD10 = 0x0022BD10; // type:func
func_0022BFE8 = 0x0022BFE8; // type:func
func_0022C294 = 0x0022C294; // type:func
func_0022C5B4 = 0x0022C5B4; // type:func
func_0022C68C = 0x0022C68C; // type:func
func_0022D06C = 0x0022D06C; // type:func
func_0022D2F4 = 0x0022D2F4; // type:func
func_0022D584 = 0x0022D584; // type:func
func_0022D80C = 0x0022D80C; // type:func
func_0022DA6C = 0x0022DA6C; // type:func
