// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_800644A4 = 0x800644A4; // type:func
func_800647D8 = 0x800647D8; // type:func
func_80064818 = 0x80064818; // type:func
func_80064B70 = 0x80064B70; // type:func
func_80066628 = 0x80066628; // type:func
func_80066798 = 0x80066798; // type:func
func_800668A8 = 0x800668A8; // type:func
func_800674EC = 0x800674EC; // type:func
func_80067708 = 0x80067708; // type:func
func_80067B98 = 0x80067B98; // type:func
func_8006E124 = 0x8006E124; // type:func
func_80070B20 = 0x80070B20; // type:func
func_80070B80 = 0x80070B80; // type:func
func_80072D5C = 0x80072D5C; // type:func
func_80072DA8 = 0x80072DA8; // type:func
func_80073590 = 0x80073590; // type:func
func_8007360C = 0x8007360C; // type:func
func_80073714 = 0x80073714; // type:func
func_80073BC8 = 0x80073BC8; // type:func
func_80073C88 = 0x80073C88; // type:func
func_80073F50 = 0x80073F50; // type:func
func_80073FC8 = 0x80073FC8; // type:func
func_80074044 = 0x80074044; // type:func
func_800740E0 = 0x800740E0; // type:func
func_80074194 = 0x80074194; // type:func
func_8007421C = 0x8007421C; // type:func
func_8007432C = 0x8007432C; // type:func
func_80074440 = 0x80074440; // type:func
func_800745F4 = 0x800745F4; // type:func
func_8007467C = 0x8007467C; // type:func
func_8007471C = 0x8007471C; // type:func
func_80074814 = 0x80074814; // type:func
func_80074878 = 0x80074878; // type:func
func_80074A4C = 0x80074A4C; // type:func
func_80074B08 = 0x80074B08; // type:func
func_8007521C = 0x8007521C; // type:func
func_80075480 = 0x80075480; // type:func
func_800762D8 = 0x800762D8; // type:func
func_80076524 = 0x80076524; // type:func
func_800765F0 = 0x800765F0; // type:func
func_800766E0 = 0x800766E0; // type:func
func_80076BD0 = 0x80076BD0; // type:func
func_80076C84 = 0x80076C84; // type:func
func_80076F48 = 0x80076F48; // type:func
func_80077150 = 0x80077150; // type:func
func_800771BC = 0x800771BC; // type:func
func_8007720C = 0x8007720C; // type:func
func_800774F0 = 0x800774F0; // type:func
func_8007756C = 0x8007756C; // type:func
func_80077970 = 0x80077970; // type:func
func_800779E4 = 0x800779E4; // type:func
func_80077A78 = 0x80077A78; // type:func
func_80077DE0 = 0x80077DE0; // type:func
func_8007809C = 0x8007809C; // type:func
func_80078454 = 0x80078454; // type:func
func_80078570 = 0x80078570; // type:func
func_80078680 = 0x80078680; // type:func
func_800790EC = 0x800790EC; // type:func
func_800792D8 = 0x800792D8; // type:func
func_80079438 = 0x80079438; // type:func
func_800795E8 = 0x800795E8; // type:func
func_80079674 = 0x80079674; // type:func
func_80079700 = 0x80079700; // type:func
func_80079A64 = 0x80079A64; // type:func
func_80079BA4 = 0x80079BA4; // type:func
func_80079DE8 = 0x80079DE8; // type:func
func_80079E28 = 0x80079E28; // type:func
func_80079EC0 = 0x80079EC0; // type:func
func_80079F74 = 0x80079F74; // type:func
func_8007A15C = 0x8007A15C; // type:func
func_8007A1D8 = 0x8007A1D8; // type:func
func_8007AFC8 = 0x8007AFC8; // type:func
func_8007B240 = 0x8007B240; // type:func
func_8007B4E8 = 0x8007B4E8; // type:func
func_8007B770 = 0x8007B770; // type:func
func_8007BE48 = 0x8007BE48; // type:func
func_8007BE68 = 0x8007BE68; // type:func
func_8007BE88 = 0x8007BE88; // type:func
func_8007BF9C = 0x8007BF9C; // type:func
func_8007C4BC = 0x8007C4BC; // type:func
func_8007C65C = 0x8007C65C; // type:func
func_8007C894 = 0x8007C894; // type:func
func_8007D7EC = 0x8007D7EC; // type:func
func_8007EB08 = 0x8007EB08; // type:func
func_8007F37C = 0x8007F37C; // type:func
func_8007F71C = 0x8007F71C; // type:func
func_8007FB38 = 0x8007FB38; // type:func
func_8007FD24 = 0x8007FD24; // type:func
func_8008BA08 = 0x8008BA08; // type:func
func_8008C354 = 0x8008C354; // type:func
func_8008EA50 = 0x8008EA50; // type:func
func_800904E4 = 0x800904E4; // type:func
func_8009074C = 0x8009074C; // type:func
