// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80246000 = 0x80246000; // type:func
func_80293944 = 0x80293944; // type:func
func_80293C2C = 0x80293C2C; // type:func
func_80293CB0 = 0x80293CB0; // type:func
func_80293E7C = 0x80293E7C; // type:func
func_80293F70 = 0x80293F70; // type:func
func_802942F0 = 0x802942F0; // type:func
func_802943D4 = 0x802943D4; // type:func
func_80294A14 = 0x80294A14; // type:func
func_80294A94 = 0x80294A94; // type:func
func_80294C5C = 0x80294C5C; // type:func
func_80294DB4 = 0x80294DB4; // type:func
func_80294EE8 = 0x80294EE8; // type:func
func_80294FEC = 0x80294FEC; // type:func
func_80295270 = 0x80295270; // type:func
func_80295418 = 0x80295418; // type:func
func_802957C8 = 0x802957C8; // type:func
func_80295894 = 0x80295894; // type:func
func_80295930 = 0x80295930; // type:func
func_80295E8C = 0x80295E8C; // type:func
func_80295FD8 = 0x80295FD8; // type:func
func_80296160 = 0x80296160; // type:func
func_80296710 = 0x80296710; // type:func
func_802967C4 = 0x802967C4; // type:func
func_802968A0 = 0x802968A0; // type:func
func_802969F8 = 0x802969F8; // type:func
func_80296B30 = 0x80296B30; // type:func
func_80296FA8 = 0x80296FA8; // type:func
func_802973B0 = 0x802973B0; // type:func
func_8029762C = 0x8029762C; // type:func
func_8029784C = 0x8029784C; // type:func
func_80297908 = 0x80297908; // type:func
func_80297A38 = 0x80297A38; // type:func
func_80297A64 = 0x80297A64; // type:func
func_80297B84 = 0x80297B84; // type:func
func_80297C40 = 0x80297C40; // type:func
func_802983B4 = 0x802983B4; // type:func
func_80298458 = 0x80298458; // type:func
func_802984B4 = 0x802984B4; // type:func
func_80298AF8 = 0x80298AF8; // type:func
func_80298BA0 = 0x80298BA0; // type:func
func_80298C2C = 0x80298C2C; // type:func
func_80298CCC = 0x80298CCC; // type:func
func_80298D9C = 0x80298D9C; // type:func
func_80298FE8 = 0x80298FE8; // type:func
func_80299100 = 0x80299100; // type:func
func_80299154 = 0x80299154; // type:func
func_802991F0 = 0x802991F0; // type:func
func_802992CC = 0x802992CC; // type:func
func_80299360 = 0x80299360; // type:func
func_80299404 = 0x80299404; // type:func
func_8029AA3C = 0x8029AA3C; // type:func
func_8029B08C = 0x8029B08C; // type:func
func_8029B49C = 0x8029B49C; // type:func
func_8029BDE4 = 0x8029BDE4; // type:func
func_8029BF64 = 0x8029BF64; // type:func
func_8029C254 = 0x8029C254; // type:func
func_8029CA58 = 0x8029CA58; // type:func
func_8029D890 = 0x8029D890; // type:func
func_8029D924 = 0x8029D924; // type:func
func_8029DB48 = 0x8029DB48; // type:func
func_8029DBD4 = 0x8029DBD4; // type:func
func_802A399C = 0x802A399C; // type:func
func_802A56BC = 0x802A56BC; // type:func
func_802A58DC = 0x802A58DC; // type:func
func_802A597C = 0x802A597C; // type:func
func_802A5A44 = 0x802A5A44; // type:func
func_802A5AA0 = 0x802A5AA0; // type:func
func_802A5BD4 = 0x802A5BD4; // type:func
func_802A5D4C = 0x802A5D4C; // type:func
func_802A6518 = 0x802A6518; // type:func
func_802A68A0 = 0x802A68A0; // type:func
func_802A6AD8 = 0x802A6AD8; // type:func
func_802A6B7C = 0x802A6B7C; // type:func
func_802A6C20 = 0x802A6C20; // type:func
func_802A6C74 = 0x802A6C74; // type:func
func_802A6CF4 = 0x802A6CF4; // type:func
func_802A6D64 = 0x802A6D64; // type:func
func_802A6EE4 = 0x802A6EE4; // type:func
func_802A7020 = 0x802A7020; // type:func
func_802A708C = 0x802A708C; // type:func
func_802A7170 = 0x802A7170; // type:func
func_802A719C = 0x802A719C; // type:func
func_802A7230 = 0x802A7230; // type:func
func_802A7264 = 0x802A7264; // type:func
func_802A73D8 = 0x802A73D8; // type:func
func_802A7598 = 0x802A7598; // type:func
func_802A7804 = 0x802A7804; // type:func
func_802A78D8 = 0x802A78D8; // type:func
func_802A7A60 = 0x802A7A60; // type:func
func_802A7B1C = 0x802A7B1C; // type:func
func_802A7B5C = 0x802A7B5C; // type:func
func_802A7D14 = 0x802A7D14; // type:func
func_802A8064 = 0x802A8064; // type:func
func_802A816C = 0x802A816C; // type:func
func_802A81E8 = 0x802A81E8; // type:func
func_802A821C = 0x802A821C; // type:func
func_802A8370 = 0x802A8370; // type:func
func_802A83A0 = 0x802A83A0; // type:func
func_802A8630 = 0x802A8630; // type:func
func_802A870C = 0x802A870C; // type:func
func_802A88A4 = 0x802A88A4; // type:func
func_802A8B18 = 0x802A8B18; // type:func
func_802A8BC0 = 0x802A8BC0; // type:func
func_802A8C88 = 0x802A8C88; // type:func
func_802A8CDC = 0x802A8CDC; // type:func
func_802A8D48 = 0x802A8D48; // type:func
func_802A8DC0 = 0x802A8DC0; // type:func
func_802A8F40 = 0x802A8F40; // type:func
func_802A9114 = 0x802A9114; // type:func
func_802A92FC = 0x802A92FC; // type:func
func_802A93F8 = 0x802A93F8; // type:func
func_802A9460 = 0x802A9460; // type:func
func_802A9498 = 0x802A9498; // type:func
func_802A94F8 = 0x802A94F8; // type:func
func_802A9708 = 0x802A9708; // type:func
func_802A9994 = 0x802A9994; // type:func
func_802A9D08 = 0x802A9D08; // type:func
func_802A9F54 = 0x802A9F54; // type:func
func_802A9FC8 = 0x802A9FC8; // type:func
func_802AA0AC = 0x802AA0AC; // type:func
func_802AA1B8 = 0x802AA1B8; // type:func
func_802AA3F4 = 0x802AA3F4; // type:func
func_802AA700 = 0x802AA700; // type:func
func_802AA774 = 0x802AA774; // type:func
func_802AA830 = 0x802AA830; // type:func
func_802AA97C = 0x802AA97C; // type:func
func_802AAA60 = 0x802AAA60; // type:func
func_802AAB54 = 0x802AAB54; // type:func
func_802AAC48 = 0x802AAC48; // type:func
func_802AAF48 = 0x802AAF48; // type:func
func_802AB1C8 = 0x802AB1C8; // type:func
func_802AB650 = 0x802AB650; // type:func
func_802AB70C = 0x802AB70C; // type:func
func_802AB748 = 0x802AB748; // type:func
func_802AB7A4 = 0x802AB7A4; // type:func
func_802AB860 = 0x802AB860; // type:func
func_802ABA40 = 0x802ABA40; // type:func
func_802ABF0C = 0x802ABF0C; // type:func
func_802AC068 = 0x802AC068; // type:func
func_802AC15C = 0x802AC15C; // type:func
func_802AC294 = 0x802AC294; // type:func
func_802AC2C0 = 0x802AC2C0; // type:func
func_802AC2EC = 0x802AC2EC; // type:func
func_802AC3A8 = 0x802AC3A8; // type:func
func_802AC4A0 = 0x802AC4A0; // type:func
func_802AC5B4 = 0x802AC5B4; // type:func
func_802AC678 = 0x802AC678; // type:func
func_802AC78C = 0x802AC78C; // type:func
func_802AC864 = 0x802AC864; // type:func
func_802ACAC8 = 0x802ACAC8; // type:func
func_802ACC3C = 0x802ACC3C; // type:func
func_802AD078 = 0x802AD078; // type:func
func_802AD1A4 = 0x802AD1A4; // type:func
func_802AD238 = 0x802AD238; // type:func
func_802AD34C = 0x802AD34C; // type:func
func_802AD378 = 0x802AD378; // type:func
func_802AD580 = 0x802AD580; // type:func
func_802AD76C = 0x802AD76C; // type:func
func_802AD7F4 = 0x802AD7F4; // type:func
func_802AD828 = 0x802AD828; // type:func
func_802AD890 = 0x802AD890; // type:func
func_802ADA4C = 0x802ADA4C; // type:func
func_802ADB88 = 0x802ADB88; // type:func
func_802ADCE4 = 0x802ADCE4; // type:func
func_802ADD70 = 0x802ADD70; // type:func
func_802ADDF8 = 0x802ADDF8; // type:func
func_802ADF6C = 0x802ADF6C; // type:func
func_802ADF98 = 0x802ADF98; // type:func
func_802ADFD8 = 0x802ADFD8; // type:func
func_802AE238 = 0x802AE238; // type:func
func_802AE304 = 0x802AE304; // type:func
func_802AE360 = 0x802AE360; // type:func
func_802AE48C = 0x802AE48C; // type:func
func_802AE534 = 0x802AE534; // type:func
func_802AE85C = 0x802AE85C; // type:func
func_802AE908 = 0x802AE908; // type:func
func_802AEA6C = 0x802AEA6C; // type:func
func_802AEAB8 = 0x802AEAB8; // type:func
func_802AEB1C = 0x802AEB1C; // type:func
func_802AEB74 = 0x802AEB74; // type:func
func_802AEB9C = 0x802AEB9C; // type:func
func_802AECA8 = 0x802AECA8; // type:func
func_802AEDC0 = 0x802AEDC0; // type:func
func_802AEEA4 = 0x802AEEA4; // type:func
func_802AEF1C = 0x802AEF1C; // type:func
func_802AF3FC = 0x802AF3FC; // type:func
func_802AF448 = 0x802AF448; // type:func
func_802AF5F8 = 0x802AF5F8; // type:func
func_802AF7C4 = 0x802AF7C4; // type:func
func_802AF9CC = 0x802AF9CC; // type:func
func_802AFA0C = 0x802AFA0C; // type:func
func_802AFAE4 = 0x802AFAE4; // type:func
func_802AFBF8 = 0x802AFBF8; // type:func
func_802AFCE4 = 0x802AFCE4; // type:func
func_802AFD1C = 0x802AFD1C; // type:func
func_802AFEE8 = 0x802AFEE8; // type:func
func_802AFF30 = 0x802AFF30; // type:func
func_802B00E4 = 0x802B00E4; // type:func
func_802B04B4 = 0x802B04B4; // type:func
func_802B0614 = 0x802B0614; // type:func
func_802B0974 = 0x802B0974; // type:func
func_802B0BEC = 0x802B0BEC; // type:func
func_802B0D48 = 0x802B0D48; // type:func
func_802B0DF0 = 0x802B0DF0; // type:func
func_802B1278 = 0x802B1278; // type:func
func_802B15E8 = 0x802B15E8; // type:func
func_802B1AE0 = 0x802B1AE0; // type:func
func_802B1B2C = 0x802B1B2C; // type:func
func_802B1BB0 = 0x802B1BB0; // type:func
func_802B1C54 = 0x802B1C54; // type:func
func_802B1D7C = 0x802B1D7C; // type:func
func_802B1E6C = 0x802B1E6C; // type:func
func_802B1FF4 = 0x802B1FF4; // type:func
func_802B20A0 = 0x802B20A0; // type:func
func_802B2278 = 0x802B2278; // type:func
func_802B2340 = 0x802B2340; // type:func
func_802B23E0 = 0x802B23E0; // type:func
func_802B2494 = 0x802B2494; // type:func
func_802B25AC = 0x802B25AC; // type:func
func_802B26A4 = 0x802B26A4; // type:func
func_802B27D8 = 0x802B27D8; // type:func
func_802B288C = 0x802B288C; // type:func
func_802B29B8 = 0x802B29B8; // type:func
func_802B2D10 = 0x802B2D10; // type:func
func_802B2DAC = 0x802B2DAC; // type:func
func_802B2F34 = 0x802B2F34; // type:func
func_802B3064 = 0x802B3064; // type:func
func_802B3108 = 0x802B3108; // type:func
func_802B329C = 0x802B329C; // type:func
func_802B3600 = 0x802B3600; // type:func
func_802B37B8 = 0x802B37B8; // type:func
func_802B3830 = 0x802B3830; // type:func
func_802B38B8 = 0x802B38B8; // type:func
func_802B394C = 0x802B394C; // type:func
func_802B3B24 = 0x802B3B24; // type:func
func_802B3BE0 = 0x802B3BE0; // type:func
func_802B3C2C = 0x802B3C2C; // type:func
func_802B3D10 = 0x802B3D10; // type:func
func_802B3D74 = 0x802B3D74; // type:func
func_802B3DF4 = 0x802B3DF4; // type:func
func_802B4080 = 0x802B4080; // type:func
func_802B4478 = 0x802B4478; // type:func
func_802B44BC = 0x802B44BC; // type:func
func_802B4BAC = 0x802B4BAC; // type:func
func_802B4BE8 = 0x802B4BE8; // type:func
func_802B4CA4 = 0x802B4CA4; // type:func
func_802B4D14 = 0x802B4D14; // type:func
func_802B4F00 = 0x802B4F00; // type:func
func_802B5104 = 0x802B5104; // type:func
func_802B5218 = 0x802B5218; // type:func
func_802B55CC = 0x802B55CC; // type:func
func_802B5798 = 0x802B5798; // type:func
func_802B58BC = 0x802B58BC; // type:func
func_802B59CC = 0x802B59CC; // type:func
func_802B5C00 = 0x802B5C00; // type:func
func_802B5C40 = 0x802B5C40; // type:func
func_802B5FEC = 0x802B5FEC; // type:func
func_802B6190 = 0x802B6190; // type:func
func_802B6568 = 0x802B6568; // type:func
func_802B6CF0 = 0x802B6CF0; // type:func
func_802B6EE0 = 0x802B6EE0; // type:func
func_802B75A4 = 0x802B75A4; // type:func
func_802B7878 = 0x802B7878; // type:func
func_802B798C = 0x802B798C; // type:func
func_802B7C64 = 0x802B7C64; // type:func
func_802B7D44 = 0x802B7D44; // type:func
func_802B7E68 = 0x802B7E68; // type:func
func_802B7EF0 = 0x802B7EF0; // type:func
func_802B8024 = 0x802B8024; // type:func
func_802B8384 = 0x802B8384; // type:func
func_802B84AC = 0x802B84AC; // type:func
func_802B85B0 = 0x802B85B0; // type:func
func_802B8734 = 0x802B8734; // type:func
func_802B8960 = 0x802B8960; // type:func
func_802B89EC = 0x802B89EC; // type:func
func_802B8B1C = 0x802B8B1C; // type:func
func_802B8C38 = 0x802B8C38; // type:func
func_802B8D68 = 0x802B8D68; // type:func
func_802B8E7C = 0x802B8E7C; // type:func
func_802B9034 = 0x802B9034; // type:func
func_802B90EC = 0x802B90EC; // type:func
func_802B921C = 0x802B921C; // type:func
func_802B935C = 0x802B935C; // type:func
func_802B9790 = 0x802B9790; // type:func
func_802B98FC = 0x802B98FC; // type:func
func_802B9BD8 = 0x802B9BD8; // type:func
func_802B9E94 = 0x802B9E94; // type:func
func_802BA19C = 0x802BA19C; // type:func
func_802BA1E0 = 0x802BA1E0; // type:func
func_802BA25C = 0x802BA25C; // type:func
func_802BA2B0 = 0x802BA2B0; // type:func
func_802BA2F8 = 0x802BA2F8; // type:func
func_802BA458 = 0x802BA458; // type:func
func_802BA5BC = 0x802BA5BC; // type:func
func_802BA608 = 0x802BA608; // type:func
func_802BAB7C = 0x802BAB7C; // type:func
func_802BAE40 = 0x802BAE40; // type:func
func_802BAEC4 = 0x802BAEC4; // type:func
func_802BAF10 = 0x802BAF10; // type:func
func_802BAF64 = 0x802BAF64; // type:func
func_802BB07C = 0x802BB07C; // type:func
func_802BB288 = 0x802BB288; // type:func
func_802BB3B8 = 0x802BB3B8; // type:func
func_802BBB98 = 0x802BBB98; // type:func
func_802BBC0C = 0x802BBC0C; // type:func
func_802BC0F0 = 0x802BC0F0; // type:func
func_802BC22C = 0x802BC22C; // type:func
func_802BC294 = 0x802BC294; // type:func
func_802BC538 = 0x802BC538; // type:func
func_802BC618 = 0x802BC618; // type:func
func_802BC660 = 0x802BC660; // type:func
func_802BC728 = 0x802BC728; // type:func
func_802BC898 = 0x802BC898; // type:func
func_802BCA74 = 0x802BCA74; // type:func
func_802BCDA8 = 0x802BCDA8; // type:func
func_802BCE58 = 0x802BCE58; // type:func
func_802BCF40 = 0x802BCF40; // type:func
func_802BD058 = 0x802BD058; // type:func
func_802BD488 = 0x802BD488; // type:func
func_802BD680 = 0x802BD680; // type:func
func_802BDB04 = 0x802BDB04; // type:func
func_802BDB3C = 0x802BDB3C; // type:func
func_802BDB74 = 0x802BDB74; // type:func
func_802BDBAC = 0x802BDBAC; // type:func
func_802BDBE4 = 0x802BDBE4; // type:func
func_802BDC7C = 0x802BDC7C; // type:func
func_802BDCC8 = 0x802BDCC8; // type:func
func_802BDD14 = 0x802BDD14; // type:func
func_802BDD68 = 0x802BDD68; // type:func
func_802BDD9C = 0x802BDD9C; // type:func
func_802BDEEC = 0x802BDEEC; // type:func
func_802BE034 = 0x802BE034; // type:func
func_802BE0EC = 0x802BE0EC; // type:func
func_802BE150 = 0x802BE150; // type:func
func_802BE278 = 0x802BE278; // type:func
func_802BE350 = 0x802BE350; // type:func
func_802BE50C = 0x802BE50C; // type:func
func_802BE5A0 = 0x802BE5A0; // type:func
func_802BE79C = 0x802BE79C; // type:func
func_802BEB14 = 0x802BEB14; // type:func
func_802BEB54 = 0x802BEB54; // type:func
func_802BEB8C = 0x802BEB8C; // type:func
func_802BEBC4 = 0x802BEBC4; // type:func
func_802BEBFC = 0x802BEBFC; // type:func
func_802BEC34 = 0x802BEC34; // type:func
func_802BEDEC = 0x802BEDEC; // type:func
func_802BEF8C = 0x802BEF8C; // type:func
func_802BF1D8 = 0x802BF1D8; // type:func
func_802BF3C0 = 0x802BF3C0; // type:func
func_802BF474 = 0x802BF474; // type:func
func_802BF57C = 0x802BF57C; // type:func
func_802BF648 = 0x802BF648; // type:func
func_802BF6E4 = 0x802BF6E4; // type:func
func_802BF760 = 0x802BF760; // type:func
func_802BF90C = 0x802BF90C; // type:func
func_802BFA88 = 0x802BFA88; // type:func
func_802BFBAC = 0x802BFBAC; // type:func
func_802BFCD8 = 0x802BFCD8; // type:func
func_802BFF3C = 0x802BFF3C; // type:func
func_802C00B4 = 0x802C00B4; // type:func
func_802C0348 = 0x802C0348; // type:func
func_802C06A8 = 0x802C06A8; // type:func
func_802C0768 = 0x802C0768; // type:func
func_802C08A8 = 0x802C08A8; // type:func
func_802C0AAC = 0x802C0AAC; // type:func
func_802C0BE0 = 0x802C0BE0; // type:func
func_802C0CD4 = 0x802C0CD4; // type:func
func_802C0D44 = 0x802C0D44; // type:func
func_802C0F90 = 0x802C0F90; // type:func
func_802C1204 = 0x802C1204; // type:func
func_802C12C0 = 0x802C12C0; // type:func
func_802C1308 = 0x802C1308; // type:func
func_802C13EC = 0x802C13EC; // type:func
func_802C14B0 = 0x802C14B0; // type:func
func_802C15B8 = 0x802C15B8; // type:func
func_802C18D0 = 0x802C18D0; // type:func
func_802C19C0 = 0x802C19C0; // type:func
func_802C19FC = 0x802C19FC; // type:func
func_802C1A40 = 0x802C1A40; // type:func
func_802C1A90 = 0x802C1A90; // type:func
func_802C1C44 = 0x802C1C44; // type:func
func_802C1CD4 = 0x802C1CD4; // type:func
func_802C1E10 = 0x802C1E10; // type:func
func_802C2190 = 0x802C2190; // type:func
func_802C2274 = 0x802C2274; // type:func
func_802C22B8 = 0x802C22B8; // type:func
func_802C242C = 0x802C242C; // type:func
func_802C26F8 = 0x802C26F8; // type:func
func_802C2A24 = 0x802C2A24; // type:func
func_802C2EBC = 0x802C2EBC; // type:func
func_802C2FBC = 0x802C2FBC; // type:func
func_802C31C4 = 0x802C31C4; // type:func
func_802C329C = 0x802C329C; // type:func
func_802C32E8 = 0x802C32E8; // type:func
func_802C3684 = 0x802C3684; // type:func
func_802C43F4 = 0x802C43F4; // type:func
func_802C4508 = 0x802C4508; // type:func
func_802C45B0 = 0x802C45B0; // type:func
func_802C46D8 = 0x802C46D8; // type:func
func_802C4720 = 0x802C4720; // type:func
func_802C4790 = 0x802C4790; // type:func
func_802C4824 = 0x802C4824; // type:func
func_802C48C0 = 0x802C48C0; // type:func
func_802C49F0 = 0x802C49F0; // type:func
func_802C4B54 = 0x802C4B54; // type:func
func_802C4C70 = 0x802C4C70; // type:func
func_802C4DD4 = 0x802C4DD4; // type:func
func_802C4F30 = 0x802C4F30; // type:func
func_802C4FB0 = 0x802C4FB0; // type:func
func_802C503C = 0x802C503C; // type:func
func_802C50D8 = 0x802C50D8; // type:func
func_802C5120 = 0x802C5120; // type:func
func_802C515C = 0x802C515C; // type:func
func_802C51D4 = 0x802C51D4; // type:func
func_802C5224 = 0x802C5224; // type:func
